Source	Target	Weight
1	2	196
1	12	290
1	14	57
1	42	4
1	5	160
1	3	30
1	7	7
1	4	2
1	18	24
1	10	19
1	80	1
1	33	10
1	27	42
1	41	2
1	66	6
1	46	3
1	109	1
1	51	12
1	15	7
1	103	4
1	44	2
1	32	6
1	40	2
1	104	7
1	172	1
1	127	1
1	97	1
1	90	1
1	118	1
1	43	1
1	113	4
1	123	2
1	156	3
1	77	2
2	25	97
2	8	1
2	34	1
2	26	34
2	16	49
2	58	368
2	45	2
2	2	90
2	13	78
2	6	190
2	35	36
2	71	12
2	32	13
2	77	2
2	47	60
2	82	3
2	1	45
2	20	43
2	63	18
2	84	6
2	73	36
2	11	17
2	59	10
2	97	1
2	81	1
2	67	14
2	37	16
2	105	9
2	23	127
2	65	27
2	95	11
2	104	6
2	106	7
2	111	3
2	133	534
2	30	7
2	136	11
2	53	4
2	107	2
2	22	20
2	29	67
2	4	7
2	66	3
2	50	9
2	140	3
2	177	45
2	39	123
2	176	41
2	14	1
2	15	5
2	72	11
2	38	5
2	69	7
2	118	6
2	193	5
2	75	1
2	112	1
2	161	3
2	21	1
2	180	2
2	76	1
2	184	5
2	190	2
2	94	2
2	93	1
2	199	10
2	200	2
2	101	1
2	132	1
2	57	1
2	19	1
2	157	4
2	159	2
2	83	2
2	129	2
2	158	3
2	92	3
2	99	2
2	78	3
2	164	1
2	48	2
2	114	1
2	168	2
2	181	1
2	55	1
2	170	2
2	123	3
2	148	1
3	4	2
3	13	6
3	26	30
3	6	19
3	1	8
3	23	24
3	35	8
3	83	2
3	95	9
3	105	2
3	126	2
3	73	1
3	16	1
3	22	9
3	25	26
3	39	90
3	191	5
3	118	1
3	52	2
3	65	13
3	103	4
3	106	2
3	104	4
3	58	4
3	29	7
3	172	1
3	32	4
3	135	2
3	55	1
3	107	3
3	71	3
3	101	1
3	11	1
3	34	1
3	69	1
3	67	1
4	2	29
4	12	63
4	22	21
4	75	4
4	3	5
4	35	16
4	31	6
4	5	14
4	161	4
4	1	1
4	33	1
4	18	11
4	77	1
4	27	2
4	98	3
5	6	398
5	4	3
5	26	122
5	55	238
5	58	348
5	64	9
5	59	20
5	65	95
5	67	327
5	45	5
5	20	25
5	77	524
5	1	79
5	16	28
5	11	10
5	95	47
5	25	132
5	15	10
5	105	12
5	23	283
5	35	23
5	85	3
5	29	66
5	72	34
5	121	4
5	104	10
5	106	18
5	126	9
5	127	15
5	111	9
5	128	2
5	129	1
5	50	14
5	133	1371
5	118	359
5	73	46
5	137	2
5	75	3
5	42	4
5	151	10
5	31	1
5	140	4
5	158	17
5	66	1
5	49	5
5	22	10
5	177	17
5	178	12
5	39	162
5	176	9
5	13	82
5	144	1
5	37	82
5	74	1
5	156	2
5	71	14
5	191	8
5	48	1
5	32	53
5	24	2
5	193	4
5	157	3
5	101	6
5	161	2
5	112	1
5	34	2
5	52	4
5	21	3
5	136	2
5	123	3
5	103	8
5	184	1
5	2	6
5	93	3
5	81	2
5	82	1
5	57	3
5	172	1
5	142	1
5	19	4
5	70	1
5	69	1
5	53	56
5	92	3
5	170	4
5	87	2
5	135	7
5	102	1
5	107	2
5	155	1
5	99	5
5	38	1
5	78	4
5	199	3
5	168	1
5	179	1
5	150	1
5	154	2
5	124	2
5	192	1
5	166	1
5	148	1
6	5	438
6	12	227
6	2	315
6	18	80
6	46	27
6	14	74
6	32	5
6	10	141
6	40	10
6	33	56
6	104	1
6	27	62
6	3	10
6	7	6
6	43	4
6	109	3
6	113	4
6	119	5
6	66	3
6	49	4
6	41	1
6	98	3
6	110	1
6	15	2
6	57	2
6	75	1
6	118	1
6	180	1
6	38	2
6	77	2
6	62	1
7	8	1
7	15	11
7	24	21
7	26	25
7	6	27
7	77	7
7	82	5
7	95	7
7	106	8
7	22	5
7	105	3
7	101	5
7	130	1
7	127	1
7	11	4
7	23	20
7	16	1
7	45	2
7	50	1
7	25	62
7	39	60
7	176	23
7	37	1
7	75	1
7	157	2
7	161	3
7	103	10
7	29	12
7	57	1
7	13	8
7	180	1
7	1	5
7	129	1
7	133	2
7	72	1
7	71	2
7	32	5
7	19	1
7	118	1
8	15	1
8	5	20
8	7	5
8	14	15
8	2	3
8	33	1
8	18	10
8	10	1
8	3	1
8	27	3
8	43	2
8	12	2
9	10	1
10	6	30
10	95	6
10	120	1
10	104	1
10	105	2
10	106	8
10	1	15
10	15	1
10	29	21
10	35	4
10	140	1
10	25	33
10	39	68
10	65	4
10	47	4
10	13	7
10	92	1
10	84	1
10	16	1
10	23	20
10	45	1
10	26	42
10	151	1
10	22	2
10	34	1
10	21	1
10	71	1
10	51	4
10	32	1
10	157	3
10	30	2
10	59	1
10	154	1
10	11	1
10	161	3
10	19	1
10	150	1
10	107	1
11	2	92
11	12	66
11	27	35
11	14	3
11	5	49
11	3	32
11	110	1
11	10	5
11	18	24
11	33	4
11	80	1
11	44	1
11	41	1
11	32	2
11	98	3
11	172	1
11	66	1
11	141	4
11	19	1
11	51	1
11	46	1
11	130	1
12	77	23
12	20	23
12	1	77
12	13	64
12	16	40
12	58	23
12	59	5
12	6	67
12	25	61
12	23	82
12	71	9
12	101	7
12	35	26
12	95	4
12	26	18
12	105	3
12	106	8
12	31	3
12	29	18
12	39	101
12	179	14
12	2	3
12	83	11
12	63	22
12	49	1
12	72	19
12	11	20
12	22	11
12	74	2
12	156	5
12	32	6
12	67	3
12	34	1
12	52	2
12	92	8
12	118	4
12	180	1
12	37	2
12	103	1
12	196	1
12	104	1
12	172	2
12	19	3
12	51	1
12	157	1
12	55	2
12	73	7
12	107	1
12	193	4
12	94	1
12	47	8
12	155	1
12	99	1
12	78	4
12	161	1
12	133	1
12	136	1
12	50	3
12	154	1
12	124	1
12	57	2
13	3	123
13	5	239
13	18	106
13	15	1
13	12	197
13	30	1
13	2	195
13	33	21
13	14	106
13	97	23
13	27	87
13	109	3
13	7	9
13	46	5
13	43	3
13	118	117
13	10	190
13	41	1
13	96	3
13	119	3
13	66	2
13	49	4
13	176	24
13	77	3
13	156	3
13	104	12
13	32	5
13	65	27
13	36	1
13	103	5
13	51	2
13	172	1
13	40	4
13	141	2
13	44	2
13	19	1
13	113	4
13	123	1
14	26	36
14	1	41
14	15	6
14	35	71
14	6	63
14	9	3
14	69	4
14	23	105
14	67	4
14	72	4
14	66	6
14	42	3
14	79	1
14	16	21
14	47	15
14	58	10
14	25	84
14	29	36
14	91	1
14	63	3
14	97	1
14	73	8
14	103	10
14	94	3
14	22	1
14	105	3
14	101	1
14	11	6
14	7	1
14	30	1
14	87	3
14	92	45
14	39	129
14	83	3
14	148	4
14	59	11
14	152	1
14	140	1
14	177	25
14	2	9
14	176	24
14	5	6
14	12	6
14	13	40
14	20	11
14	53	2
14	77	5
14	191	6
14	112	4
14	4	1
14	52	2
14	55	2
14	178	8
14	180	2
14	136	6
14	65	4
14	106	2
14	95	1
14	37	1
14	81	1
14	104	2
14	93	1
14	172	1
14	118	5
14	32	12
14	19	3
14	8	1
14	162	15
14	133	1
14	89	1
14	107	3
14	138	1
14	57	1
14	78	3
14	199	3
14	170	1
14	210	5
14	71	1
14	150	1
14	160	2
15	7	132
15	14	56
15	40	3
15	43	83
15	46	4
15	5	113
15	18	33
15	10	11
15	58	1
15	25	41
15	33	9
15	41	2
15	96	5
15	2	33
15	12	30
15	66	2
15	39	71
15	6	14
15	109	1
15	113	4
15	23	6
15	27	15
15	3	6
15	36	3
15	75	1
15	26	16
15	29	13
15	95	4
15	98	6
15	1	2
15	13	1
15	97	1
15	62	2
15	71	1
15	161	1
15	22	1
16	14	29
16	12	122
16	46	5
16	2	106
16	27	61
16	7	2
16	33	7
16	10	15
16	5	54
16	96	1
16	119	3
16	40	5
16	66	2
16	176	5
16	32	2
16	3	17
16	103	2
16	104	2
16	18	14
16	41	1
16	51	1
17	18	11
17	46	28
17	33	2
17	2	6
17	12	3
18	21	2
18	15	6
18	1	31
18	58	33
18	59	7
18	29	35
18	6	9
18	2	2
18	35	4
18	30	1
18	23	63
18	39	88
18	73	2
18	104	4
18	95	2
18	66	2
18	140	1
18	25	47
18	177	13
18	176	15
18	178	8
18	182	1
18	50	14
18	61	3
18	11	19
18	191	1
18	13	31
18	77	3
18	118	4
18	151	9
18	52	17
18	32	6
18	135	2
18	193	6
18	159	8
18	70	14
18	105	17
18	106	10
18	123	12
18	103	9
18	138	2
18	136	1
18	16	8
18	26	3
18	65	19
18	51	6
18	116	5
18	47	9
18	93	3
18	192	2
18	144	1
18	60	1
18	172	1
18	20	13
18	37	1
18	9	1
18	92	2
18	78	1
18	168	1
18	170	1
18	90	1
19	10	13
19	35	4
19	14	9
19	26	5
19	5	5
19	83	2
19	18	40
19	114	1
19	11	1
19	12	12
19	42	2
19	51	8
19	2	6
19	90	1
19	103	1
19	3	16
19	27	1
20	18	101
20	12	151
20	2	110
20	33	8
20	14	41
20	77	5
20	27	125
20	40	3
20	7	25
20	3	29
20	46	15
20	10	18
20	5	98
20	96	2
20	109	1
20	30	2
20	38	3
20	65	25
20	104	1
20	97	4
20	62	1
20	32	2
20	66	1
20	90	1
20	43	1
20	113	1
20	110	1
20	156	1
20	123	1
21	66	2
21	14	6
21	27	56
21	2	14
21	7	1
21	5	22
21	41	2
21	12	9
21	156	2
21	46	12
21	118	1
21	3	1
21	18	2
22	12	176
22	31	25
22	4	6
22	2	87
22	40	2
22	5	87
22	7	3
22	3	37
22	41	2
22	14	22
22	90	1
22	56	7
22	97	1
22	33	9
22	96	10
22	104	5
22	27	21
22	36	6
22	116	11
22	54	1
22	119	8
22	66	5
22	49	3
22	18	20
22	46	5
22	38	1
22	19	3
22	123	3
22	180	1
22	10	2
22	98	11
22	172	1
22	44	2
22	103	1
22	75	1
23	18	101
23	14	264
23	32	136
23	19	8
23	12	331
23	3	60
23	5	293
23	2	261
23	27	130
23	43	15
23	46	32
23	7	18
23	33	15
23	10	81
23	103	23
23	36	16
23	104	16
23	96	8
23	118	246
23	80	1
23	44	2
23	116	5
23	119	4
23	40	6
23	66	11
23	141	1
23	49	4
23	90	36
23	138	3
23	110	1
23	109	3
23	77	12
23	156	7
23	75	1
23	15	5
23	51	10
23	180	12
23	123	7
23	65	28
23	98	10
23	97	4
23	93	3
23	54	3
23	172	1
23	113	3
23	41	3
23	31	3
23	56	3
24	5	6
24	7	3
25	5	78
25	14	51
25	2	70
25	10	13
25	40	3
25	18	16
25	7	15
25	33	4
25	3	5
25	41	3
25	12	78
25	119	1
25	66	2
25	31	1
25	49	3
25	27	23
25	109	1
25	32	3
25	103	2
25	98	2
25	36	1
25	46	3
25	56	1
26	33	7
26	10	5
26	14	14
26	5	52
26	12	35
26	104	15
26	123	4
26	2	35
26	18	14
26	103	1
26	149	2
26	27	12
26	46	1
26	32	2
26	75	1
26	40	3
26	148	2
26	41	1
26	15	1
26	43	1
27	8	5
27	19	6
27	38	1
27	37	7
27	26	79
27	32	14
27	82	1
27	58	9
27	59	5
27	35	26
27	83	2
27	72	1
27	23	31
27	29	14
27	95	17
27	22	5
27	105	8
27	106	22
27	39	63
27	16	5
27	6	34
27	103	8
27	50	4
27	1	29
27	66	25
27	49	1
27	61	1
27	140	1
27	25	52
27	73	71
27	2	2
27	47	13
27	74	1
27	77	3
27	192	7
27	53	4
27	156	6
27	71	5
27	65	20
27	45	2
27	75	1
27	157	4
27	161	3
27	112	2
27	34	1
27	104	5
27	52	4
27	118	1
27	4	4
27	42	2
27	180	1
27	136	3
27	101	4
27	13	17
27	20	6
27	151	7
27	67	5
27	93	3
27	172	1
27	15	2
27	51	1
27	21	1
27	92	2
27	171	1
27	123	1
27	78	1
27	170	1
27	11	1
27	150	1
28	15	1
28	7	1
28	5	8
28	14	1
29	15	4
29	19	1
29	14	52
29	12	104
29	5	88
29	33	13
29	10	18
29	2	72
29	18	54
29	103	5
29	113	3
29	27	33
29	104	1
29	46	4
29	7	6
29	43	4
29	36	2
29	41	1
29	119	1
29	176	42
29	77	1
29	3	10
29	75	1
29	138	1
29	180	2
29	65	2
29	96	7
29	98	7
29	32	2
29	90	1
30	2	50
30	27	33
30	12	29
30	5	12
30	26	4
30	35	4
30	10	6
30	18	17
30	33	1
30	23	1
30	193	3
31	33	1
31	54	1
31	5	7
31	22	4
31	12	22
31	62	1
31	27	5
31	80	1
31	98	3
31	3	1
31	44	1
31	2	2
31	18	1
32	1	8
32	12	49
32	14	10
32	3	1
32	150	2
32	5	18
32	27	8
32	2	48
32	35	2
32	10	1
32	6	8
32	18	11
32	16	7
32	20	2
32	148	2
32	51	3
32	46	1
32	113	1
32	58	4
32	73	2
32	39	1
32	47	1
33	11	1
33	26	17
33	6	61
33	29	12
33	23	30
33	100	2
33	15	4
33	101	4
33	4	2
33	35	11
33	95	18
33	105	4
33	104	1
33	25	24
33	39	58
33	1	7
33	47	2
33	13	4
33	73	1
33	16	2
33	77	2
33	99	1
33	75	1
33	20	7
33	112	1
33	22	3
33	191	1
33	136	2
33	106	6
33	71	3
33	32	2
33	65	21
33	199	2
33	67	1
33	118	1
34	33	1
34	12	1
35	12	149
35	14	63
35	2	153
35	80	3
35	30	16
35	33	59
35	10	83
35	3	37
35	5	66
35	27	55
35	4	3
35	46	9
35	113	7
35	44	5
35	116	1
35	7	4
35	98	8
35	18	51
35	40	9
35	43	1
35	54	5
35	15	3
35	42	7
35	31	1
35	119	2
35	66	1
35	96	1
35	32	8
35	77	1
35	19	1
35	41	1
36	34	1
36	26	18
36	45	1
36	23	11
36	95	7
36	105	5
36	101	2
36	22	5
36	58	20
36	67	1
36	14	1
36	6	7
36	75	1
36	112	1
36	29	10
36	106	2
36	65	17
36	1	1
36	39	1
36	13	1
36	118	1
36	166	1
36	19	3
37	27	49
37	10	4
37	3	2
37	2	73
37	14	5
37	93	1
37	46	4
37	33	4
37	7	2
37	123	1
37	5	29
37	41	1
37	12	56
37	66	2
37	77	5
37	156	5
37	32	2
37	19	2
37	90	16
37	172	1
37	18	6
38	12	15
38	5	12
38	2	22
38	27	8
38	35	3
38	18	4
39	7	2
39	2	36
39	18	16
39	12	34
39	10	10
39	40	2
39	54	13
39	3	18
39	44	1
39	5	35
39	27	13
39	33	3
39	14	2
39	32	1
39	19	1
39	113	3
40	26	22
40	6	13
40	15	3
40	95	6
40	106	4
40	45	1
40	31	1
40	23	13
40	25	53
40	39	76
40	47	1
40	77	3
40	107	6
40	75	1
40	161	1
40	52	2
40	21	1
40	104	2
40	13	4
40	50	1
40	29	6
40	22	3
40	1	3
40	32	5
40	20	1
40	92	1
40	118	3
40	103	2
40	37	9
40	73	1
40	58	3
40	114	1
41	26	4
41	95	2
41	31	2
41	20	7
41	49	1
41	1	2
41	6	3
41	2	1
41	112	1
41	50	2
41	13	3
41	23	3
41	32	1
41	29	2
42	35	6
42	14	11
42	23	49
42	85	7
42	10	3
42	141	3
42	18	16
42	75	7
42	140	2
42	108	3
42	87	4
42	104	6
42	72	7
42	57	2
42	11	1
42	5	13
42	41	2
42	2	20
42	12	15
42	6	1
42	179	6
42	51	1
42	182	1
42	27	2
42	46	1
42	114	9
42	146	2
42	3	19
42	191	10
42	135	18
42	58	2
42	82	1
42	103	1
42	50	1
42	123	1
43	26	17
43	35	1
43	15	18
43	95	13
43	23	17
43	80	1
43	103	2
43	58	1
43	49	1
43	140	1
43	39	27
43	6	9
43	29	11
43	1	3
43	20	4
43	101	3
43	104	1
43	105	2
43	25	2
43	106	2
43	13	7
43	32	2
43	157	1
43	16	1
43	22	2
43	71	1
43	11	1
43	77	1
44	26	15
44	35	3
44	95	11
44	105	1
44	106	4
44	22	5
44	31	2
44	6	5
44	29	8
44	77	2
44	1	2
44	39	3
44	13	2
44	23	2
44	32	2
44	11	1
44	4	1
45	46	2
45	5	44
45	62	1
45	40	1
45	54	2
45	14	14
45	15	1
45	98	1
45	3	5
45	27	37
45	116	1
45	33	6
45	2	20
45	49	1
45	12	32
45	18	14
45	41	2
45	36	1
45	119	1
45	43	1
46	16	10
46	6	41
46	65	6
46	68	2
46	82	3
46	22	2
46	29	6
46	104	2
46	131	8
46	67	20
46	23	9
46	25	5
46	73	2
46	52	1
46	95	2
46	17	1
46	93	2
46	2	1
46	39	2
46	32	3
46	51	3
46	193	2
46	118	2
46	182	1
46	35	1
46	50	1
46	78	1
46	11	1
46	1	2
46	106	1
47	14	99
47	2	198
47	12	66
47	27	56
47	41	5
47	10	25
47	46	9
47	7	15
47	33	13
47	96	2
47	40	2
47	176	4
47	18	16
47	119	2
47	110	1
47	77	2
47	156	2
47	172	16
47	3	30
47	103	6
47	98	3
47	148	1
47	32	1
47	51	1
47	93	1
48	10	15
48	18	74
48	7	8
48	27	7
48	5	5
48	51	4
48	14	1
48	2	1
48	46	1
48	12	1
49	50	9
49	109	1
49	31	1
49	5	6
49	41	3
49	2	6
49	12	7
49	18	1
49	33	2
49	116	2
49	35	2
50	49	15
50	12	79
50	40	7
50	33	6
50	3	5
50	44	2
50	27	7
50	31	10
50	4	2
50	2	29
50	5	41
50	10	5
50	41	4
50	14	2
50	18	8
50	119	3
50	51	6
50	98	3
50	36	2
50	66	1
50	109	2
50	113	1
51	10	49
51	2	7
51	95	1
51	106	2
51	90	11
51	114	1
51	46	1
52	27	19
52	90	7
52	118	37
52	18	23
52	5	10
52	12	3
52	172	2
53	18	25
53	2	16
53	5	12
53	12	20
53	46	1
53	90	11
53	14	2
53	27	4
54	35	1
54	22	1
54	26	1
54	176	30
54	39	19
54	6	1
54	25	2
54	1	3
54	23	1
54	2	1
54	59	3
55	2	24
55	27	2
55	7	1
55	5	23
55	33	3
55	3	39
55	46	1
55	12	28
55	18	27
55	10	8
55	57	1
55	14	1
55	42	1
55	15	1
56	57	33
56	22	5
56	109	1
56	6	6
56	26	1
56	29	1
56	39	1
56	23	2
56	32	1
56	63	2
56	99	1
57	104	1
57	5	23
57	41	2
57	2	7
57	36	1
57	109	1
57	33	1
57	6	1
57	12	12
57	18	10
57	23	2
57	32	1
57	26	3
57	113	8
57	27	2
57	14	1
57	56	5
57	3	1
58	10	86
58	27	47
58	2	62
58	7	3
58	5	32
58	14	11
58	12	50
58	18	53
58	51	13
58	33	2
58	77	1
58	3	26
58	32	4
58	65	4
58	104	6
58	103	3
58	96	1
58	66	1
58	54	3
58	62	1
59	12	46
59	2	43
59	10	4
59	14	3
59	5	17
59	18	15
59	27	10
59	33	1
59	77	1
59	30	1
59	32	1
59	51	2
59	127	1
59	44	1
59	3	1
60	18	15
60	90	4
61	5	10
61	10	2
61	116	7
61	3	1
61	27	12
61	40	5
61	12	34
61	41	1
61	18	7
61	119	3
61	2	8
61	33	1
61	14	3
62	95	3
62	6	2
62	26	5
62	50	3
62	106	3
62	23	1
62	31	1
62	22	2
62	32	1
62	13	2
63	2	71
63	14	3
63	12	59
63	5	24
63	18	5
63	32	1
63	27	1
64	2	23
65	2	19
65	12	2
65	5	2
66	21	1
66	2	3
66	71	2
66	5	18
66	40	2
66	6	2
66	23	1
66	95	1
66	27	4
66	12	6
66	18	2
67	2	52
67	46	49
67	5	39
67	27	9
67	3	2
67	36	1
67	44	1
67	12	42
67	66	2
67	33	3
67	156	1
67	7	1
67	14	1
67	18	2
69	14	12
69	5	2
69	7	1
69	18	4
69	2	3
70	2	14
70	14	2
70	5	10
70	27	6
70	12	19
70	38	1
70	98	1
70	66	1
70	18	3
71	2	15
71	104	2
71	36	1
71	5	13
71	41	1
71	27	21
71	12	10
71	66	2
71	32	1
71	156	2
71	46	9
71	14	1
71	18	1
72	2	42
72	12	98
72	14	27
72	5	38
72	27	17
72	113	4
72	33	7
72	10	20
72	3	18
72	7	1
72	18	22
72	40	4
72	46	3
72	44	3
72	116	1
72	36	3
72	42	1
72	4	1
72	41	1
72	77	2
72	32	2
73	14	11
73	2	56
73	18	18
73	5	24
73	33	2
73	41	1
73	27	10
73	12	45
73	46	3
73	172	1
73	10	1
73	51	1
73	66	1
73	113	2
73	103	1
73	104	2
73	77	1
74	27	4
74	18	25
74	12	4
74	2	3
75	12	46
75	22	2
75	2	14
75	31	1
75	5	10
75	119	1
75	18	6
75	40	2
75	41	1
75	33	3
75	4	2
75	98	1
75	27	1
76	12	25
76	2	23
76	14	2
77	27	14
77	5	16
77	2	15
77	33	2
77	12	9
77	32	2
77	14	1
77	18	1
77	46	1
78	12	42
78	44	2
78	3	6
78	31	1
78	5	8
78	2	13
78	51	10
78	18	10
80	35	1
80	2	7
80	108	3
80	10	25
80	18	22
80	3	11
80	33	1
80	5	3
80	12	29
80	98	4
80	46	1
81	14	6
81	33	1
81	2	1
82	2	7
82	12	3
82	10	23
82	27	1
83	14	20
83	27	27
83	2	30
83	12	62
83	33	1
83	10	62
83	5	16
83	44	9
83	18	19
83	36	6
83	41	2
83	25	21
83	39	18
83	77	1
83	46	3
83	104	5
83	47	13
83	3	23
83	172	1
83	32	3
83	109	1
83	59	1
84	14	11
84	2	45
84	5	3
84	10	6
84	27	2
84	12	11
84	29	1
84	18	6
85	2	27
85	33	7
85	3	3
85	5	16
85	27	9
85	14	13
85	12	27
85	10	3
85	18	11
85	40	4
85	44	3
85	42	4
85	66	1
85	56	1
86	2	5
87	2	39
87	14	5
87	18	31
87	3	19
87	33	1
87	5	23
87	41	1
87	27	12
87	12	40
87	10	3
87	77	2
87	31	3
87	98	2
87	36	1
87	46	2
88	2	11
88	5	4
88	12	10
89	12	5
89	5	10
89	27	1
90	27	2
90	52	7
91	7	8
91	33	1
91	14	7
91	18	2
92	14	2
92	31	1
92	5	6
92	33	3
92	12	3
92	2	1
93	5	3
93	27	1
93	163	1
93	23	1
94	14	15
94	5	23
94	31	1
94	2	15
94	176	16
94	27	8
94	12	11
94	75	1
94	19	1
94	3	1
94	36	1
94	46	1
95	2	1
96	97	1
96	95	9
96	23	13
96	1	2
96	6	10
96	45	1
96	26	7
96	25	1
96	58	1
96	47	1
96	2	1
96	29	11
96	22	2
96	13	6
96	39	5
96	20	1
97	2	3
97	44	2
97	12	1
97	5	1
98	1	2
98	73	1
98	6	12
98	140	1
98	39	2
98	179	5
98	35	4
98	32	51
98	67	1
98	25	1
98	154	1
98	57	1
98	13	1
98	23	10
98	29	6
98	47	3
98	132	2
98	99	2
98	186	1
99	10	2
99	33	1
99	5	7
99	12	4
99	109	1
99	98	2
99	18	5
99	56	1
99	113	1
99	41	1
100	5	2
100	2	2
100	12	7
100	14	1
102	2	5
102	5	2
102	12	9
102	14	1
103	5	1
103	2	3
103	14	1
103	26	1
103	6	1
103	12	5
103	18	1
103	23	5
103	35	1
103	27	2
103	51	1
103	1	1
104	46	2
105	2	1
106	18	11
106	148	1
107	43	1
107	5	7
107	12	10
107	18	10
107	2	1
107	51	1
108	80	5
108	110	4
108	10	4
108	3	11
108	33	1
108	31	1
108	5	8
108	12	23
108	46	2
108	2	4
108	27	3
108	14	1
108	18	6
109	72	9
109	105	1
109	49	2
109	1	2
109	6	12
109	57	1
109	35	1
109	39	16
109	95	1
109	26	4
109	106	2
109	13	2
109	29	7
109	2	1
109	22	1
110	111	1
110	73	1
110	45	1
110	122	1
110	6	4
110	26	2
110	23	1
110	32	2
110	2	1
110	29	1
110	99	1
111	2	13
112	3	3
112	33	2
112	5	5
112	27	3
112	12	8
112	98	1
113	35	4
113	26	1
113	23	1
113	6	10
113	1	4
113	20	2
113	32	1
113	51	1
113	108	1
114	5	17
114	27	11
114	33	1
114	41	1
114	2	46
114	12	84
114	14	15
114	18	11
114	4	1
114	46	4
114	51	1
114	10	1
114	103	1
115	27	7
115	119	1
115	18	1
115	14	1
115	2	1
116	26	1
116	31	2
116	2	8
116	12	36
116	119	3
116	40	1
116	5	8
116	33	2
116	51	2
116	65	1
116	98	1
116	27	3
116	18	4
117	72	3
117	12	20
117	2	17
117	6	1
117	35	2
118	27	7
118	2	7
118	12	4
118	14	1
118	32	1
118	18	2
118	172	1
118	5	2
119	95	2
119	29	1
119	31	1
119	6	8
119	1	3
119	45	1
119	58	1
119	161	1
119	19	1
119	22	1
119	50	1
119	23	5
119	15	2
122	38	2
122	10	3
122	12	3
123	12	1
124	2	1
124	5	9
124	57	2
124	33	1
124	12	4
124	18	2
124	36	1
124	27	2
124	56	3
124	113	3
125	46	1
125	27	2
126	2	10
126	5	3
126	12	2
127	2	5
127	5	5
127	12	34
127	18	2
127	27	1
127	46	1
129	27	3
129	2	1
132	27	6
132	12	2
132	103	2
132	98	3
132	32	1
132	5	1
132	123	1
133	5	7
133	2	3
133	14	1
133	27	3
133	12	4
133	18	1
134	30	1
134	5	1
135	18	6
136	5	14
136	2	19
136	27	1
136	33	1
136	7	1
136	14	5
136	12	5
137	180	1
137	2	1
138	14	26
138	5	3
138	66	1
138	2	4
138	191	4
138	180	1
139	10	17
139	5	9
139	7	7
139	2	10
139	12	1
140	3	15
140	5	12
140	12	16
140	14	1
140	27	3
140	19	1
140	2	1
141	6	1
141	26	4
141	32	1
141	27	1
142	18	31
142	2	8
142	180	2
143	46	1
143	27	10
143	2	18
143	33	2
143	5	3
143	14	5
143	12	12
143	18	4
143	15	1
144	18	18
144	5	10
144	2	2
144	14	1
144	12	1
145	2	1
146	80	1
146	27	2
146	2	1
146	5	2
147	138	8
147	77	1
147	2	2
147	12	1
147	180	1
147	5	1
148	26	1
148	2	1
150	2	2
151	5	3
151	27	5
151	2	3
151	12	2
152	2	3
152	12	3
153	5	1
153	2	1
153	33	1
153	180	1
154	2	4
154	57	2
154	5	5
154	12	21
154	98	1
154	27	2
155	5	2
155	2	2
155	3	3
155	51	4
156	2	1
156	12	1
156	27	4
156	5	2
157	2	9
157	27	2
158	12	1
158	2	1
159	5	5
159	2	8
159	12	4
159	77	1
159	27	7
159	18	2
159	156	1
160	2	4
161	31	1
161	5	3
161	40	1
161	33	1
161	2	2
161	12	10
161	4	5
162	5	7
162	2	17
162	14	3
162	12	31
162	46	1
163	5	14
163	14	3
163	12	4
163	2	3
163	93	1
164	2	2
164	12	6
165	2	2
165	14	1
165	180	1
166	41	2
166	57	2
166	33	1
166	12	10
166	5	5
167	2	7
167	180	2
168	5	4
168	2	15
168	12	3
169	2	4
170	5	10
170	2	3
170	27	7
170	12	3
171	2	2
171	12	3
172	5	9
172	181	2
172	12	3
172	27	2
172	133	15
172	151	1
173	119	2
174	5	5
175	27	1
177	27	1
177	14	2
177	2	2
180	2	5
180	14	2
181	51	1
181	18	2
181	10	2
182	2	1
183	2	1
184	33	1
184	12	1
185	2	1
185	12	3
185	27	3
185	18	1
185	5	2
186	18	5
186	2	1
187	2	1
188	2	1
189	5	1
189	2	1
189	14	2
189	180	2
190	2	1
190	12	3
192	12	1
193	12	1
193	2	1
194	180	1
194	19	1
195	12	2
195	27	1
197	104	1
198	12	3
201	172	1
202	10	1
203	14	1
204	5	1
205	12	1
206	180	1
207	180	2
208	12	1
209	2	1
