Source	Target
1	2
1	3
1	4
2	5
2	9
2	10
2	14
2	15
2	16
2	17
2	18
2	25
2	26
2	27
2	28
2	29
2	30
2	31
2	43
2	57
2	59
2	60
2	102
2	118
2	122
2	133
2	134
2	136
2	137
2	145
2	146
2	148
2	149
2	150
2	151
2	154
2	155
2	156
2	157
2	159
2	160
2	161
2	162
2	163
2	164
2	165
2	166
2	169
2	173
2	174
2	176
2	178
2	179
2	182
2	184
2	186
2	187
2	188
2	189
2	190
2	191
2	193
2	194
2	197
2	198
2	201
2	203
2	205
2	213
2	214
2	216
2	218
2	219
2	220
2	221
2	224
2	225
2	226
2	227
2	228
2	230
2	232
2	236
2	237
2	238
2	244
2	249
2	250
2	251
2	253
2	254
2	255
2	256
2	257
2	259
2	262
2	264
2	265
2	267
2	268
2	269
2	271
2	273
2	274
2	275
2	276
2	277
2	281
2	282
2	286
2	287
2	288
2	290
2	294
2	305
2	316
2	317
2	319
2	331
2	332
2	333
2	335
2	338
2	341
2	343
2	347
2	348
2	350
2	352
2	353
2	356
2	362
2	367
2	369
2	389
2	391
2	394
2	418
2	419
2	434
2	437
2	438
2	439
2	441
2	442
2	445
2	446
2	447
2	448
2	450
2	452
2	453
2	457
2	458
2	459
2	463
2	466
2	474
2	477
2	480
2	487
2	489
2	493
2	494
2	495
2	496
2	497
2	498
2	501
2	511
2	518
2	535
2	556
2	557
2	558
2	559
2	563
2	565
2	567
2	569
2	573
2	575
2	576
2	579
2	580
2	581
2	582
2	583
2	584
2	586
2	587
2	592
2	593
2	595
2	607
2	609
2	610
2	611
2	612
2	615
2	622
2	625
2	627
2	629
2	645
2	658
2	659
2	660
2	661
2	664
2	666
2	668
2	670
2	674
2	676
2	678
2	679
2	680
2	694
2	699
2	706
2	707
2	708
2	709
2	716
2	723
2	726
2	742
2	747
2	35
2	751
2	753
2	755
2	759
2	762
2	775
2	779
2	780
2	783
2	784
2	800
2	801
2	803
2	805
2	821
2	822
2	823
2	824
2	833
2	834
2	835
2	837
2	841
2	843
2	844
2	845
2	70
2	848
2	852
2	855
2	871
2	873
2	875
2	876
2	877
2	878
2	879
2	881
2	883
2	885
2	886
2	887
2	888
2	890
2	891
2	892
2	912
2	917
2	926
2	983
2	997
2	1016
2	1022
2	1024
2	1028
2	1032
2	1034
2	1036
2	1038
2	1040
2	1042
2	1043
2	1044
2	1046
2	1047
2	1048
2	1054
2	1058
2	1059
2	1061
2	1062
2	1063
2	1064
2	1097
2	1105
2	1137
2	1138
2	1141
2	1142
2	1143
2	1144
2	1145
2	1152
2	1157
2	1158
2	1161
2	1163
2	1165
2	1289
2	1298
2	1300
2	1304
2	1309
2	1316
2	1317
2	1322
2	1325
2	1327
2	1346
2	1364
2	1415
2	1416
2	1431
2	1435
2	1439
2	1461
2	1502
2	1509
2	1524
2	1533
2	1538
2	1544
2	1545
2	1552
2	1555
2	1559
2	1561
2	1562
2	1565
2	1566
2	1567
2	1568
2	1569
2	1582
2	1583
2	1586
2	1588
2	1590
2	1593
2	1594
2	1596
2	1597
2	1600
2	1602
2	1611
2	1612
2	1613
2	1614
2	1616
2	1617
2	1618
2	1619
2	1620
2	1621
2	1623
2	1626
2	1628
2	1629
2	1630
2	1631
2	1632
2	1633
2	1634
2	1635
2	1636
2	1637
2	1656
2	1657
2	1665
2	1666
2	1668
2	1669
2	1670
2	1672
2	1673
2	1674
2	1675
2	1676
2	1678
2	1679
2	1680
2	1681
2	1682
2	1684
2	1685
2	1686
2	1687
2	1689
2	1691
2	1694
2	1698
2	1702
2	1703
2	1704
2	1707
2	1711
2	1714
2	1716
2	1717
2	1718
2	1719
2	1720
2	1721
2	1722
2	1723
2	1725
2	1729
2	1737
2	1738
2	1739
2	1740
2	1741
2	1742
2	1743
2	1744
2	1745
2	1746
2	1747
2	1748
2	1749
2	1750
2	1751
2	1752
2	1753
2	1754
2	1755
2	1756
2	1757
2	1758
2	1761
2	1765
2	1770
2	1771
2	1773
2	1774
2	1775
2	1782
2	1787
2	1797
2	1799
2	1800
2	1801
2	1806
2	1807
2	1957
2	1960
2	1963
2	1966
2	1970
2	1972
2	1973
2	1974
2	1975
2	1976
2	1981
2	1983
2	1984
2	1985
2	1987
2	1988
2	1989
2	1993
2	1994
2	1997
2	1998
2	1999
2	2000
2	2003
2	2007
2	2009
2	2010
2	2011
2	2014
2	2015
2	2016
2	235
2	242
2	2024
2	2031
2	2032
2	2033
2	2036
2	2037
2	2039
2	2040
2	2043
2	2049
2	2050
2	2051
2	2052
2	2054
2	2055
2	2057
2	2067
2	2070
2	2072
2	2073
2	2075
2	2076
2	2081
2	2083
2	2084
2	2087
2	2131
2	2152
2	2174
2	2175
2	2177
2	2178
2	2179
2	2185
2	2186
2	2187
2	2194
2	2195
2	2201
2	2202
2	314
2	2204
2	2205
2	2206
2	2211
2	2215
2	2216
2	2227
2	2229
2	2234
2	2243
2	2245
2	2254
2	2255
2	2260
2	2264
2	2269
2	2272
2	2289
2	2304
2	2305
2	2307
2	2308
2	2309
2	2310
2	2313
2	2314
2	2315
2	2317
2	2320
2	2322
2	2324
2	2325
2	2332
2	2361
2	2364
2	2367
2	2368
2	2375
2	2377
2	2378
2	2380
2	2383
2	2386
2	2389
2	2390
2	2394
2	2396
2	2401
2	2403
2	2404
2	2437
2	2470
2	2485
2	2487
2	2488
2	2491
2	2513
2	2633
2	2664
2	2698
2	2746
2	2773
2	2855
2	2856
2	2868
2	2882
2	2883
2	2919
2	3103
2	3202
2	3205
2	3216
2	3309
2	3311
2	3320
2	3325
2	3333
2	3337
2	3338
2	3347
2	3349
2	3360
2	3363
2	3379
2	3386
2	3388
2	3389
2	3391
2	3394
2	3400
2	3402
2	3409
2	3420
2	3422
2	3430
2	3433
2	3434
2	3471
2	3476
2	3486
2	3487
2	3488
2	3498
2	3509
2	3535
2	3540
2	3543
2	3546
2	3558
2	3560
2	3563
2	3566
2	3619
2	3629
2	3637
2	3645
2	3653
2	3735
2	3765
2	3919
2	3928
2	3932
2	3962
2	3990
2	3991
2	4010
2	4015
2	4016
2	4018
2	4019
2	4025
2	4038
2	4039
2	4041
2	4061
2	4068
2	4069
2	4071
2	4072
2	4075
2	4081
2	4084
2	4104
2	4109
2	4115
2	4119
2	328
2	4136
2	4177
2	4179
2	4231
2	4243
2	4263
2	4274
2	4349
2	4380
2	4408
2	4413
2	4417
2	4430
2	4447
2	4448
2	4449
2	4450
2	4456
2	4459
2	4464
2	4478
2	4493
2	4500
2	4502
2	4530
2	4536
2	4613
2	4671
2	4680
2	4681
2	4683
2	4687
2	4689
2	4690
2	4692
2	4693
2	4694
2	4695
2	4696
2	4697
2	4699
2	4700
2	4701
2	4703
2	4705
2	4707
2	4710
2	4712
2	4720
2	4722
2	4724
2	4730
2	4731
2	4734
2	4735
2	4736
2	4741
2	4743
2	4745
2	4747
2	4748
2	4758
2	4759
2	4762
2	4763
2	4764
2	4767
2	4769
2	4770
2	4774
2	4775
2	4784
2	4785
2	4790
2	4793
2	4794
2	4795
2	4796
2	4797
2	4809
2	4815
2	4818
2	4821
2	4822
2	4823
2	4824
2	4828
2	4829
2	4831
2	4832
2	4835
2	4840
2	4841
2	4845
2	4847
2	4848
2	4852
2	4853
2	4854
2	4855
2	4856
2	4863
2	4864
2	4865
2	4867
2	4868
2	4872
2	4873
2	4874
2	4875
2	4878
2	4879
2	4881
2	4885
2	4888
2	4892
2	4900
2	4901
2	4902
2	4905
2	4912
2	4916
2	4917
2	4918
2	4919
2	4920
2	4921
2	4922
2	4923
2	4926
2	4928
2	4931
2	4932
2	4936
2	4937
2	4945
2	4954
2	4957
2	4959
2	4960
2	4964
2	4974
2	4981
2	4983
2	4987
2	4994
2	4995
2	4997
2	4998
2	4999
2	5004
2	5010
2	5011
2	5015
2	5018
2	5021
2	5022
2	5025
2	5027
2	5030
2	5032
2	5052
2	5053
2	5060
2	5062
2	5063
2	5064
2	5066
2	5070
2	5075
2	5076
2	5079
2	5081
2	5084
2	5085
2	5086
2	5087
2	5088
2	5089
2	5090
2	5092
2	5093
2	5095
2	5096
2	5100
2	5102
2	5104
2	5111
2	5113
2	5114
2	5118
2	5119
2	5120
2	5123
2	5125
2	5126
2	5129
2	5134
2	5135
2	5148
2	5149
2	5150
2	490
2	5166
2	5175
2	5177
2	5178
2	5179
2	5180
2	5182
2	5186
2	5190
2	5191
2	5192
2	5193
2	5198
2	5199
2	5200
2	5201
2	5202
2	5203
2	5209
2	5210
2	5211
2	5212
2	5213
2	5215
2	5217
2	5218
2	5219
2	5220
2	5221
2	5222
2	5230
2	5231
2	5235
2	5236
2	5237
2	5238
2	5239
2	5240
2	5241
2	5242
2	5246
2	5248
2	5249
2	5250
2	5252
2	5254
2	5255
2	5256
2	5257
2	5258
2	5261
2	5262
2	5264
2	5266
2	5267
2	5268
2	5272
2	5275
2	5276
2	5278
2	5279
2	5280
2	5281
2	5289
2	5290
2	5327
2	5340
2	5342
2	5348
2	5353
2	5359
2	5382
2	5392
2	5407
2	5408
2	5411
2	5412
2	5413
2	5415
2	5416
2	5427
2	5429
2	5437
2	5438
2	5444
2	5449
2	5463
2	5472
2	5476
2	5480
2	5485
2	5486
2	5488
2	5493
2	5497
2	5504
2	5512
2	5513
2	5514
2	5515
3	5
3	11
3	19
3	21
3	22
3	23
3	25
3	28
3	32
3	33
3	35
3	36
3	40
3	41
3	45
3	47
3	49
3	50
3	51
3	57
3	58
3	59
3	60
3	61
3	62
3	63
3	64
3	65
3	66
3	67
3	68
3	69
3	70
3	72
3	73
3	74
3	77
3	78
3	79
3	80
3	81
3	82
3	84
3	85
3	87
3	88
3	89
3	90
3	91
3	92
3	95
3	96
3	97
3	98
3	99
3	100
3	101
3	102
3	103
3	105
3	107
3	108
3	109
3	110
3	111
3	112
3	116
3	117
3	118
3	119
3	120
3	121
3	122
3	123
3	124
3	125
3	127
3	129
3	130
3	131
3	133
3	134
3	137
3	139
3	145
3	146
3	147
3	153
3	157
3	162
3	163
3	164
3	166
3	167
3	170
3	171
3	177
3	179
3	180
3	181
3	182
3	183
3	184
3	185
3	187
3	188
3	193
3	194
3	197
3	198
3	200
3	201
3	206
3	207
3	208
3	209
3	210
3	211
3	212
3	216
3	217
3	218
3	220
3	221
3	222
3	223
3	224
3	225
3	226
3	228
3	230
3	233
3	236
3	237
3	238
3	240
3	243
3	244
3	246
3	247
3	248
3	250
3	257
3	259
3	262
3	272
3	278
3	279
3	284
3	287
3	288
3	291
3	295
3	296
3	297
3	298
3	299
3	300
3	301
3	302
3	303
3	304
3	305
3	306
3	308
3	309
3	310
3	311
3	313
3	314
3	315
3	320
3	321
3	322
3	323
3	324
3	325
3	326
3	327
3	330
3	331
3	332
3	333
3	334
3	335
3	336
3	337
3	338
3	339
3	340
3	341
3	342
3	343
3	344
3	345
3	347
3	348
3	349
3	350
3	351
3	352
3	353
3	354
3	355
3	356
3	357
3	358
3	359
3	360
3	361
3	362
3	363
3	364
3	365
3	366
3	367
3	368
3	371
3	372
3	373
3	374
3	375
3	376
3	377
3	379
3	380
3	382
3	383
3	384
3	385
3	386
3	387
3	389
3	390
3	391
3	392
3	393
3	394
3	397
3	398
3	399
3	400
3	401
3	402
3	403
3	404
3	405
3	406
3	407
3	408
3	409
3	410
3	411
3	412
3	413
3	415
3	416
3	417
3	422
3	423
3	424
3	425
3	426
3	428
3	429
3	431
3	432
3	433
3	435
3	436
3	439
3	440
3	442
3	443
3	444
3	446
3	448
3	450
3	451
3	453
3	454
3	455
3	457
3	458
3	460
3	461
3	462
3	464
3	465
3	468
3	469
3	472
3	473
3	474
3	475
3	476
3	477
3	481
3	482
3	483
3	485
3	488
3	491
3	494
3	495
3	498
3	499
3	502
3	503
3	504
3	505
3	506
3	507
3	508
3	509
3	510
3	511
3	512
3	513
3	514
3	515
3	516
3	517
3	518
3	519
3	520
3	521
3	522
3	523
3	524
3	525
3	526
3	527
3	528
3	529
3	530
3	531
3	532
3	533
3	534
3	535
3	536
3	537
3	538
3	539
3	540
3	541
3	542
3	543
3	544
3	545
3	546
3	547
3	548
3	549
3	550
3	551
3	552
3	553
3	554
3	555
3	558
3	561
3	562
3	563
3	564
3	567
3	568
3	569
3	570
3	574
3	575
3	579
3	583
3	584
3	588
3	589
3	594
3	599
3	600
3	601
3	603
3	605
3	606
3	607
3	608
3	615
3	616
3	617
3	618
3	619
3	620
3	621
3	622
3	623
3	624
3	625
3	626
3	627
3	628
3	629
3	630
3	631
3	632
3	633
3	634
3	635
3	636
3	637
3	638
3	639
3	640
3	641
3	642
3	643
3	644
3	645
3	646
3	647
3	648
3	649
3	650
3	651
3	652
3	653
3	654
3	655
3	656
3	657
3	658
3	662
3	663
3	664
3	665
3	666
3	667
3	669
3	673
3	674
3	675
3	676
3	14
3	677
3	678
3	680
3	681
3	682
3	683
3	684
3	685
3	686
3	687
3	689
3	690
3	692
3	694
3	695
3	696
3	697
3	698
3	699
3	700
3	701
3	702
3	703
3	704
3	705
3	707
3	708
3	709
3	710
3	711
3	712
3	713
3	714
3	715
3	716
3	717
3	718
3	719
3	720
3	721
3	722
3	723
3	724
3	725
3	727
3	728
3	730
3	731
3	733
3	734
3	735
3	736
3	737
3	738
3	739
3	740
3	741
3	743
3	745
3	747
3	27
3	749
3	750
3	751
3	752
3	753
3	754
3	755
3	756
3	757
3	758
3	759
3	760
3	761
3	762
3	763
3	764
3	765
3	766
3	767
3	768
3	769
3	770
3	771
3	772
3	775
3	777
3	778
3	779
3	783
3	784
3	785
3	786
3	788
3	791
3	792
3	793
3	54
3	794
3	796
3	799
3	800
3	801
3	802
3	803
3	804
3	805
3	806
3	807
3	808
3	809
3	810
3	811
3	812
3	813
3	814
3	815
3	816
3	817
3	818
3	819
3	820
3	825
3	826
3	827
3	828
3	829
3	830
3	831
3	832
3	835
3	838
3	839
3	840
3	842
3	847
3	849
3	850
3	851
3	853
3	854
3	855
3	857
3	858
3	859
3	860
3	864
3	865
3	866
3	867
3	868
3	869
3	873
3	874
3	875
3	876
3	877
3	878
3	879
3	880
3	881
3	883
3	884
3	885
3	886
3	887
3	889
3	890
3	891
3	892
3	893
3	898
3	900
3	901
3	902
3	903
3	904
3	905
3	906
3	907
3	909
3	910
3	913
3	914
3	915
3	916
3	918
3	919
3	920
3	922
3	924
3	925
3	926
3	928
3	929
3	930
3	931
3	932
3	933
3	934
3	935
3	936
3	938
3	939
3	940
3	941
3	942
3	943
3	944
3	945
3	946
3	947
3	948
3	949
3	950
3	951
3	952
3	953
3	954
3	955
3	956
3	959
3	960
3	961
3	962
3	963
3	965
3	966
3	967
3	968
3	969
3	970
3	971
3	972
3	973
3	974
3	975
3	977
3	978
3	979
3	980
3	981
3	982
3	983
3	984
3	986
3	987
3	989
3	992
3	993
3	994
3	996
3	997
3	998
3	999
3	1000
3	1001
3	1002
3	1003
3	1004
3	1005
3	1006
3	1009
3	1010
3	1014
3	1017
3	1020
3	1021
3	1022
3	1023
3	1024
3	1025
3	1026
3	1027
3	1029
3	1030
3	1031
3	1032
3	1034
3	1037
3	1039
3	1040
3	1041
3	1042
3	1044
3	1045
3	1046
3	1047
3	1048
3	1049
3	1050
3	1051
3	1052
3	1053
3	1054
3	1056
3	1057
3	1058
3	1059
3	1060
3	1061
3	1062
3	1065
3	1066
3	1067
3	1068
3	1069
3	1070
3	1071
3	1072
3	1073
3	1075
3	1076
3	1077
3	1078
3	1079
3	1080
3	1081
3	1083
3	1085
3	1086
3	1087
3	1088
3	1089
3	1090
3	1091
3	1092
3	1093
3	1094
3	1095
3	1096
3	1098
3	1099
3	1100
3	1101
3	1103
3	1104
3	1105
3	1106
3	1108
3	1109
3	1110
3	1111
3	1113
3	1114
3	1116
3	1117
3	1118
3	1119
3	1121
3	1122
3	1123
3	1124
3	1126
3	1128
3	1129
3	1132
3	1133
3	1135
3	1136
3	1137
3	1139
3	1140
3	1149
3	1150
3	1151
3	1154
3	1155
3	1159
3	1160
3	1162
3	1163
3	1164
3	1166
3	1167
3	1169
3	1170
3	1171
3	1172
3	1173
3	1174
3	1175
3	1176
3	1177
3	1178
3	1179
3	1180
3	1181
3	1182
3	1183
3	1184
3	1185
3	1186
3	1187
3	1189
3	1190
3	1191
3	1192
3	1194
3	1195
3	1196
3	1197
3	1198
3	1199
3	1200
3	1201
3	1202
3	1203
3	1204
3	1205
3	1206
3	1207
3	1208
3	1209
3	1210
3	1211
3	1212
3	1213
3	1215
3	1216
3	1218
3	1219
3	1221
3	1222
3	1223
3	1224
3	1225
3	1226
3	1227
3	1228
3	1229
3	1230
3	1231
3	1232
3	1234
3	1235
3	1236
3	1237
3	1238
3	1239
3	1240
3	1241
3	1242
3	1243
3	1244
3	1245
3	1246
3	1247
3	1248
3	1249
3	1250
3	1251
3	1252
3	1253
3	1255
3	1256
3	1257
3	1258
3	1259
3	1260
3	1262
3	1263
3	1264
3	1265
3	1266
3	1267
3	1268
3	1269
3	1270
3	1271
3	1272
3	1273
3	1274
3	1275
3	1276
3	1278
3	1279
3	1280
3	1281
3	1282
3	1283
3	1284
3	1285
3	1286
3	1287
3	1288
3	1289
3	1290
3	1291
3	1292
3	1293
3	1296
3	1298
3	1299
3	1300
3	1302
3	1303
3	1305
3	1306
3	1307
3	1311
3	1312
3	1314
3	1315
3	1316
3	1318
3	1319
3	1321
3	1323
3	1324
3	1327
3	1328
3	1329
3	1330
3	1331
3	1332
3	1333
3	1335
3	1336
3	1337
3	1338
3	1339
3	1340
3	1341
3	1342
3	1343
3	1344
3	1345
3	1347
3	1348
3	1349
3	1350
3	1351
3	1352
3	1353
3	1355
3	1356
3	1357
3	1358
3	1359
3	1360
3	1361
3	1362
3	1364
3	1365
3	1366
3	1367
3	1369
3	1370
3	1372
3	1373
3	1374
3	1375
3	1376
3	1377
3	1378
3	1379
3	1380
3	1381
3	1383
3	1384
3	1385
3	1386
3	1387
3	1388
3	1389
3	1391
3	1392
3	1395
3	1396
3	1397
3	1398
3	1399
3	1400
3	1401
3	1402
3	1403
3	1404
3	1405
3	1406
3	1407
3	1408
3	1409
3	1410
3	1411
3	1412
3	1413
3	1414
3	1417
3	1418
3	1419
3	1420
3	1421
3	1422
3	1423
3	1424
3	1426
3	1427
3	1429
3	1430
3	1432
3	1433
3	1434
3	1436
3	1437
3	1438
3	1440
3	1441
3	1442
3	1443
3	1444
3	1445
3	1446
3	1447
3	1449
3	1450
3	1451
3	1452
3	1453
3	1454
3	1455
3	1456
3	1457
3	1458
3	1459
3	1460
3	1461
3	1462
3	1463
3	1464
3	1465
3	1466
3	1467
3	1468
3	1469
3	1470
3	1471
3	1472
3	1473
3	1474
3	1476
3	1477
3	1479
3	1480
3	1482
3	1483
3	1484
3	1485
3	1487
3	1488
3	1489
3	1490
3	1491
3	1492
3	1494
3	1495
3	1496
3	1497
3	1498
3	1499
3	1500
3	1501
3	1503
3	1504
3	1505
3	1506
3	1507
3	1509
3	1510
3	1511
3	1512
3	1513
3	1514
3	1515
3	1517
3	1519
3	1522
3	1523
3	1524
3	1525
3	1526
3	1527
3	1528
3	1529
3	1530
3	1531
3	1532
3	1534
3	1535
3	1536
3	1537
3	1538
3	1539
3	1540
3	1541
3	1542
3	1543
3	1546
3	1547
3	1548
3	1549
3	1550
3	1551
3	1554
3	1555
3	1557
3	1558
3	1559
3	1560
3	1564
3	1565
3	1566
3	1567
3	1568
3	1569
3	1572
3	1573
3	1578
3	1579
3	1581
3	1582
3	1585
3	1586
3	1587
3	1588
3	1590
3	1591
3	1593
3	1594
3	1595
3	1598
3	1599
3	1600
3	1601
3	1602
3	1605
3	1606
3	1608
3	1610
3	1611
3	1615
3	1620
3	1621
3	1622
3	1623
3	1624
3	1625
3	1627
3	1632
3	1634
3	1635
3	1637
3	1638
3	1639
3	1640
3	1641
3	1642
3	1643
3	1644
3	1646
3	1647
3	1648
3	1649
3	1650
3	1651
3	1652
3	1653
3	1654
3	1658
3	1659
3	1661
3	1662
3	1663
3	1664
3	1667
3	1671
3	1672
3	1677
3	1683
3	1685
3	1687
3	1688
3	1689
3	1693
3	1694
3	1695
3	1696
3	1697
3	1699
3	1700
3	1701
3	1704
3	1706
3	1708
3	1709
3	1710
3	1712
3	1713
3	1715
3	1716
3	1717
3	1718
3	1719
3	1723
3	1724
3	1725
3	1726
3	1727
3	1728
3	1729
3	1730
3	1731
3	1732
3	1733
3	1734
3	1735
3	1736
3	1740
3	1744
3	1752
3	1754
3	1755
3	1757
3	1758
3	1759
3	1760
3	1762
3	1764
3	1765
3	1766
3	1767
3	1768
3	1769
3	1772
3	1774
3	1775
3	1776
3	1777
3	1778
3	1779
3	1780
3	1781
3	1782
3	1783
3	1784
3	1785
3	1786
3	1788
3	1789
3	1790
3	1791
