Source	Target
3	4066
3	4067
3	4068
3	4069
3	4070
3	4071
3	4072
3	4073
3	4074
3	4075
3	4076
3	4077
3	4078
3	4079
3	4080
3	4084
3	4085
3	4086
3	4087
3	4088
3	4089
3	4090
3	4091
3	4092
3	4093
3	4094
3	4095
3	4096
3	4097
3	4098
3	4099
3	4100
3	4101
3	4102
3	4103
3	4105
3	4106
3	4107
3	4108
3	4110
3	4111
3	4112
3	4113
3	4114
3	4115
3	4116
3	4117
3	4118
3	4119
3	4120
3	4121
3	4122
3	328
3	329
3	4130
3	4132
3	4135
3	4136
3	4137
3	4138
3	4139
3	4140
3	4141
3	4142
3	4143
3	4144
3	4145
3	4146
3	4147
3	4148
3	4149
3	4150
3	4151
3	4152
3	4153
3	4154
3	4155
3	4156
3	4157
3	4158
3	4159
3	4160
3	4161
3	4162
3	4163
3	4164
3	4165
3	4166
3	4167
3	4168
3	4169
3	4170
3	4171
3	4172
3	4173
3	4174
3	4175
3	4176
3	4177
3	4178
3	4179
3	4180
3	4181
3	4182
3	4183
3	4184
3	4185
3	4186
3	4187
3	4188
3	4189
3	4190
3	4191
3	4192
3	4193
3	4194
3	4195
3	4196
3	4198
3	4199
3	4200
3	4201
3	4202
3	4203
3	4204
3	4206
3	4207
3	4208
3	4209
3	4210
3	4211
3	4212
3	4213
3	4214
3	4215
3	4216
3	4217
3	4218
3	4219
3	4220
3	4221
3	4222
3	4223
3	4224
3	4225
3	4226
3	4227
3	4228
3	4230
3	4231
3	4232
3	4233
3	4234
3	4235
3	4236
3	4237
3	4238
3	4239
3	4240
3	4241
3	4242
3	4243
3	4245
3	4246
3	4248
3	4249
3	4250
3	4251
3	4252
3	4253
3	4255
3	4256
3	4257
3	4258
3	4259
3	4260
3	4261
3	4262
3	4263
3	4264
3	4265
3	4266
3	4267
3	4268
3	4269
3	4270
3	4271
3	4272
3	4273
3	4274
3	4275
3	4276
3	4277
3	4279
3	4280
3	4281
3	4282
3	4283
3	4284
3	4285
3	4286
3	4287
3	4288
3	4289
3	4290
3	4291
3	4292
3	4293
3	4294
3	4295
3	4296
3	4297
3	4298
3	4299
3	4300
3	4301
3	4302
3	4303
3	4304
3	4305
3	4306
3	4307
3	4308
3	4309
3	4310
3	4311
3	4312
3	4313
3	4314
3	4315
3	4316
3	4317
3	4318
3	4319
3	4320
3	4321
3	4322
3	4323
3	4324
3	4325
3	4326
3	4327
3	4328
3	4329
3	4330
3	4331
3	4332
3	4333
3	4334
3	4335
3	4336
3	4337
3	4338
3	4339
3	4340
3	4341
3	4342
3	4343
3	4344
3	4345
3	4346
3	4347
3	4348
3	4350
3	4351
3	4352
3	4353
3	4354
3	4355
3	4356
3	4357
3	4358
3	4359
3	4360
3	4361
3	4362
3	4363
3	4364
3	4365
3	4366
3	4367
3	4368
3	4369
3	4370
3	4371
3	4372
3	4373
3	4374
3	4375
3	4376
3	4377
3	4378
3	4379
3	4381
3	4382
3	4383
3	4384
3	4385
3	4386
3	4387
3	4388
3	4389
3	4390
3	4391
3	4392
3	4393
3	4394
3	4395
3	4396
3	4397
3	4398
3	4399
3	4400
3	4401
3	4402
3	4403
3	4404
3	4405
3	4406
3	4407
3	4408
3	4409
3	4410
3	4411
3	4412
3	4413
3	4414
3	4415
3	4416
3	4417
3	4418
3	4419
3	4420
3	4421
3	4422
3	4423
3	4424
3	4425
3	4426
3	4427
3	4428
3	4429
3	4430
3	4431
3	4432
3	4433
3	4434
3	4435
3	4436
3	4437
3	4441
3	4442
3	4443
3	4444
3	4445
3	4446
3	4447
3	4448
3	4449
3	4450
3	4451
3	4452
3	4453
3	4454
3	4457
3	4458
3	4459
3	4460
3	4461
3	4462
3	4463
3	4464
3	4465
3	4466
3	4467
3	4468
3	4469
3	4470
3	4471
3	4472
3	4473
3	4474
3	4475
3	4476
3	4478
3	4479
3	4480
3	4481
3	4482
3	4483
3	4484
3	4485
3	4486
3	4487
3	4488
3	4489
3	4490
3	4491
3	4492
3	4493
3	4494
3	4495
3	4496
3	4497
3	4498
3	4499
3	4500
3	4501
3	4503
3	4504
3	4505
3	4506
3	4507
3	4508
3	4509
3	4510
3	4511
3	4512
3	4513
3	4514
3	4515
3	4516
3	4517
3	4518
3	4519
3	4520
3	4521
3	4522
3	4523
3	4524
3	4525
3	4526
3	4527
3	4528
3	4529
3	4531
3	4532
3	4533
3	4534
3	4535
3	4537
3	4538
3	4539
3	4540
3	4541
3	4542
3	4543
3	4544
3	4545
3	4546
3	4547
3	4548
3	4549
3	4550
3	4551
3	4552
3	4553
3	4554
3	4555
3	4556
3	4557
3	4558
3	4559
3	4560
3	4561
3	4562
3	4563
3	4564
3	4565
3	4566
3	4567
3	4569
3	4570
3	4571
3	4572
3	4573
3	4574
3	4575
3	4576
3	4577
3	4578
3	4579
3	4580
3	4581
3	4582
3	4583
3	4584
3	4585
3	4586
3	4587
3	4588
3	4589
3	4590
3	4591
3	4592
3	4593
3	4594
3	4595
3	4596
3	4597
3	4598
3	4599
3	4600
3	4601
3	4602
3	4603
3	4604
3	4605
3	4606
3	4607
3	4608
3	4609
3	4610
3	4611
3	4612
3	4614
3	4615
3	4616
3	4617
3	4618
3	4619
3	4620
3	4621
3	4622
3	4623
3	4624
3	4625
3	4626
3	4627
3	4628
3	4629
3	4630
3	4631
3	4632
3	4633
3	4634
3	4635
3	4636
3	4637
3	4638
3	4639
3	4640
3	4641
3	4642
3	4643
3	4644
3	4645
3	4646
3	4647
3	4648
3	4649
3	4650
3	4651
3	4652
3	4653
3	4656
3	4657
3	4658
3	4659
3	4660
3	4661
3	4662
3	4663
3	4664
3	4665
3	4666
3	4667
3	4668
3	4669
3	4670
3	4671
3	4673
3	4674
3	4675
3	4676
3	4677
3	4681
3	4683
3	4684
3	4685
3	4686
3	4688
3	4691
3	4692
3	4693
3	4694
3	4695
3	4696
3	4697
3	4698
3	4699
3	4700
3	4701
3	4703
3	4704
3	4705
3	4706
3	4708
3	4709
3	4710
3	4711
3	4712
3	4713
3	4714
3	4715
3	4716
3	4717
3	4718
3	4719
3	4720
3	4721
3	4722
3	4723
3	4724
3	4725
3	4726
3	4727
3	4728
3	4732
3	4733
3	4735
3	4737
3	4738
3	4740
3	4742
3	4747
3	4749
3	4750
3	4751
3	4752
3	4756
3	4757
3	4758
3	4759
3	4760
3	4761
3	4764
3	4765
3	4766
3	4767
3	4771
3	4772
3	4773
3	4774
3	4775
3	4776
3	4777
3	4778
3	4779
3	4780
3	4781
3	4782
3	4783
3	4786
3	4787
3	4788
3	4789
3	4790
3	4791
3	4792
3	4793
3	4795
3	4796
3	4798
3	4799
3	4800
3	4801
3	4802
3	4803
3	4804
3	4805
3	4806
3	4807
3	4809
3	4810
3	4811
3	4812
3	4813
3	4814
3	4815
3	4816
3	4817
3	4818
3	4819
3	4820
3	4821
3	4822
3	4823
3	4824
3	4825
3	4826
3	4827
3	4828
3	4829
3	4830
3	4831
3	4832
3	4833
3	4834
3	4835
3	4836
3	4837
3	4838
3	4839
3	4840
3	4841
3	452
3	4842
3	4843
3	4844
3	4845
3	4846
3	4848
3	4849
3	4850
3	4851
3	4852
3	4853
3	4854
3	4855
3	4856
3	4857
3	4858
3	4859
3	4860
3	4861
3	4862
3	4863
3	4864
3	4865
3	4866
3	4868
3	4871
3	4872
3	4873
3	4874
3	4875
3	4876
3	4877
3	4878
3	4879
3	4880
3	4881
3	4882
3	4883
3	4884
3	4885
3	4886
3	4887
3	4889
3	4890
3	4891
3	4892
3	4893
3	4895
3	4896
3	4897
3	4898
3	4899
3	4903
3	4905
3	4907
3	4908
3	4909
3	4910
3	4911
3	4912
3	4913
3	4914
3	4915
3	4916
3	4917
3	4918
3	4919
3	4920
3	4921
3	4922
3	4923
3	4924
3	4925
3	4927
3	4928
3	4929
3	4930
3	4931
3	4932
3	4933
3	4934
3	4935
3	4937
3	4938
3	4939
3	4940
3	4941
3	4942
3	4943
3	4944
3	4945
3	4946
3	4947
3	4948
3	4950
3	4951
3	4952
3	4954
3	4955
3	4956
3	4957
3	4961
3	4962
3	4963
3	4964
3	4965
3	4966
3	4967
3	4968
3	4969
3	4970
3	4971
3	4972
3	4973
3	4974
3	4975
3	4976
3	4977
3	4978
3	4979
3	4980
3	4981
3	4982
3	4983
3	4984
3	4985
3	4986
3	4987
3	4988
3	4989
3	4991
3	4992
3	4993
3	4994
3	5000
3	5001
3	5002
3	5003
3	5005
3	5006
3	5007
3	5008
3	5009
3	5010
3	5011
3	5012
3	5013
3	5014
3	5015
3	5017
3	5018
3	5019
3	5020
3	5021
3	5022
3	467
3	5023
3	5024
3	5025
3	5026
3	5028
3	5029
3	5030
3	5031
3	5032
3	5033
3	5035
3	5036
3	5037
3	5038
3	5039
3	5040
3	5041
3	5042
3	5043
3	5045
3	5046
3	5047
3	5048
3	5049
3	5050
3	5051
3	5052
3	5054
3	5055
3	5056
3	5057
3	5059
3	5063
3	5065
3	5066
3	5067
3	5068
3	5069
3	5070
3	5072
3	5074
3	5078
3	5080
3	5081
3	5082
3	5085
3	5091
3	5095
3	5097
3	5098
3	5099
3	5100
3	5104
3	5105
3	5106
3	5107
3	5108
3	5109
3	5110
3	5112
3	5116
3	5117
3	5118
3	5119
3	5121
3	5122
3	5123
3	5124
3	5125
3	5126
3	5127
3	5128
3	5130
3	5131
3	5132
3	5133
3	5136
3	5137
3	5138
3	5139
3	5140
3	5141
3	5142
3	5143
3	5144
3	5145
3	5146
3	5150
3	490
3	5151
3	5152
3	5153
3	5154
3	5155
3	5156
3	5157
3	5158
3	5159
3	5160
3	5161
3	5162
3	5163
3	5164
3	5165
3	5166
3	5167
3	5169
3	5170
3	5171
3	5172
3	5173
3	5174
3	5175
3	5176
3	5177
3	5178
3	5179
3	5180
3	5181
3	5182
3	5183
3	5184
3	5185
3	5187
3	5188
3	5189
3	5190
3	5193
3	5194
3	5195
3	5196
3	5197
3	5198
3	5199
3	5200
3	5201
3	5204
3	5205
3	5207
3	5208
3	5214
3	5216
3	5221
3	5223
3	5225
3	5226
3	5227
3	5229
3	5232
3	5233
3	5234
3	5243
3	5244
3	5245
3	5247
3	5251
3	5254
3	5259
3	5260
3	5263
3	5265
3	5268
3	5269
3	5270
3	5271
3	5272
3	5273
3	5274
3	5275
3	5276
3	5277
3	5278
3	5279
3	501
3	5280
3	5281
3	5282
3	5283
3	5284
3	5285
3	5286
3	5287
3	5288
3	5290
3	5291
3	5292
3	5293
3	5294
3	5295
3	5296
3	5297
3	5298
3	5299
3	5300
3	5301
3	5302
3	5303
3	5304
3	5305
3	5306
3	5307
3	5308
3	5309
3	5310
3	5311
3	5312
3	5313
3	5314
3	5315
3	5316
3	5317
3	5318
3	5319
3	5320
3	5321
3	5322
3	5323
3	5324
3	5325
3	5326
3	5327
3	5328
3	5329
3	5330
3	5331
3	5332
3	5333
3	5334
3	5335
3	5336
3	5337
3	5338
3	5339
3	5341
3	5342
3	5343
3	560
3	5345
3	5346
3	5348
3	5350
3	5351
3	5352
3	5353
3	5354
3	5355
3	5356
3	5357
3	5358
3	5359
3	5360
3	5361
3	5362
3	5363
3	5365
3	5366
3	5367
3	5370
3	5371
3	5372
3	5373
3	5374
3	5375
3	5377
3	5378
3	5383
3	5385
3	5386
3	5387
3	5388
3	5389
3	5390
3	5391
3	5393
3	5395
3	5396
3	5398
3	5399
3	5400
3	5401
3	5402
3	5403
3	5405
3	5407
3	5410
3	5412
3	5414
3	5417
3	5418
3	5419
3	5420
3	5421
3	5422
3	5423
3	5424
3	5425
3	5426
3	5427
3	5428
3	5429
3	5430
3	5431
3	5432
3	5433
3	5434
3	5435
3	5436
3	5438
3	5439
3	5440
3	5441
3	5442
3	5443
3	5444
3	5445
3	5446
3	5447
3	5448
3	5449
3	5450
3	5451
3	5452
3	5453
3	5454
3	5455
3	5456
3	5457
3	5459
3	5460
3	5461
3	5462
3	5463
3	5464
3	5465
3	5466
3	5467
3	5468
3	5469
3	5470
3	5471
3	5472
3	5473
3	5474
3	5477
3	5478
3	5479
3	5480
3	5481
3	5482
3	5483
3	5484
3	5485
3	5486
3	5487
3	5488
3	5489
3	5490
3	5491
3	5492
3	5493
3	5494
3	5495
3	5496
3	5497
3	5498
3	5499
3	5500
3	5501
3	5502
3	5503
3	5504
3	5506
3	5507
3	5508
3	5509
3	5510
3	5511
3	5512
3	5514
3	5515
3	5517
3	5519
3	5520
3	5521
3	5522
3	5523
4	5
4	9
4	10
4	12
4	13
4	15
4	19
4	20
4	22
4	38
4	39
4	41
4	44
4	46
4	48
4	49
4	50
4	51
4	54
4	55
4	59
4	131
4	132
4	133
4	134
4	135
4	136
4	137
4	138
4	139
4	142
4	143
4	146
4	147
4	148
4	150
4	152
4	153
4	155
4	157
4	158
4	168
4	170
4	175
4	182
4	184
4	185
4	197
4	198
4	200
4	201
4	203
4	221
4	222
4	223
4	224
4	225
4	228
4	229
4	230
4	231
4	233
4	235
4	236
4	237
4	238
4	239
4	241
4	245
4	249
4	250
4	251
4	252
4	253
4	254
4	255
4	257
4	258
4	259
4	260
4	261
4	262
4	263
4	264
4	266
4	268
4	270
4	272
4	280
4	282
4	283
4	288
4	289
4	290
4	291
4	292
4	293
4	313
4	317
4	318
4	319
4	421
4	423
4	424
4	425
4	426
4	429
4	430
4	431
4	432
4	433
4	434
4	435
4	448
4	451
4	453
4	454
4	458
4	467
4	470
4	471
4	473
4	474
4	476
4	478
4	479
4	482
4	483
4	484
4	485
4	486
4	487
4	489
4	492
4	494
4	495
4	499
4	500
4	503
4	574
4	575
4	576
4	577
4	578
4	579
4	590
4	598
4	603
4	607
4	615
4	617
4	619
4	674
4	675
4	695
4	696
4	698
4	701
4	708
4	744
4	745
4	746
4	747
4	35
4	757
4	758
4	761
4	762
4	763
4	767
4	768
4	772
4	777
4	778
4	784
4	790
4	795
4	797
4	798
4	801
4	805
4	808
4	810
4	812
4	813
4	1523
4	1524
4	1527
4	1528
4	1531
4	1553
4	1554
4	1555
4	1556
4	1557
4	1558
4	1559
4	1562
4	1563
4	1564
4	1565
4	1567
4	1568
4	1570
4	1574
4	1577
4	1578
4	1582
4	1585
4	1587
4	1588
4	1589
4	1590
4	1591
4	1593
4	1594
4	1597
4	1602
4	1603
4	1606
4	1607
4	1608
4	1609
4	1620
4	1646
4	1655
4	1658
4	1660
4	1661
4	1663
4	181
4	1751
4	1752
4	1758
4	1759
4	1760
4	1768
4	1799
4	1808
4	1809
4	1810
4	1963
4	1964
4	1973
4	2007
4	2008
4	2009
4	2012
4	2015
4	2016
4	2017
4	240
4	2018
4	2019
4	242
4	2032
4	2033
4	2044
4	2048
4	2061
4	2062
4	2063
4	2064
4	2065
4	2066
4	2067
4	2068
4	2069
4	2074
4	2075
4	2081
4	2154
4	2169
4	2173
4	2174
4	2176
4	2177
4	2181
4	315
4	2205
4	2212
4	2213
4	2226
4	2227
4	2228
4	2229
4	2233
4	4681
4	4693
4	4701
4	4708
4	4756
4	4758
4	4761
4	4765
4	4766
4	4767
4	4768
4	4772
4	4787
4	4810
4	4813
4	4815
4	4819
4	4820
4	4821
4	4823
4	4824
4	4825
4	4828
4	4831
4	4840
4	4841
4	4842
4	4844
4	4855
4	4859
4	4863
4	4874
4	4903
4	4905
4	4908
4	4910
4	4911
4	4913
4	4914
4	4927
4	4928
4	4932
4	4940
4	4945
4	4961
4	4974
4	4981
4	4989
4	4996
4	5002
4	5011
4	5015
4	5016
4	5017
4	5018
4	5021
4	5022
4	5023
4	5024
4	5030
4	5032
4	5035
4	5038
4	5054
4	5063
4	5066
4	5070
4	5072
4	5077
4	5085
4	5087
4	5091
4	5095
4	5099
4	5100
4	5103
4	5112
4	5115
4	5116
4	5126
4	5130
4	5136
4	5150
4	5165
4	5167
4	5168
4	5169
4	5175
4	5178
4	5179
4	5180
4	5182
4	5276
4	5279
4	501
4	5280
4	5290
4	5295
4	5300
4	5369
4	5371
4	5372
4	5377
4	5378
4	5380
4	5385
4	5432
4	5450
4	5452
4	5462
4	5463
4	5500
4	5501
4	5502
4	5503
4	5504
4	5506
4	5508
4	5514
4	5516
4	5518
4	5522
5	6
5	7
5	8
6	9
6	10
6	11
6	12
6	22
6	33
6	34
6	39
6	40
6	46
6	51
6	57
6	58
6	59
6	60
6	61
6	62
6	63
6	64
6	65
6	66
6	67
6	68
6	70
6	71
6	72
6	73
6	74
6	75
6	76
6	77
6	78
6	79
6	80
6	81
6	83
6	84
6	85
6	86
6	88
6	92
6	93
6	94
6	95
6	96
6	97
6	98
6	99
6	101
6	102
6	104
6	105
6	106
6	107
6	108
6	109
6	110
6	111
6	112
6	114
6	115
6	116
6	117
6	118
6	119
6	120
6	122
6	123
6	124
6	125
6	126
6	127
6	128
6	129
6	130
6	132
6	134
6	137
6	138
6	139
6	142
6	146
6	170
6	172
6	182
6	185
6	197
6	199
6	201
6	207
6	208
6	209
6	211
6	212
6	214
6	215
6	216
6	218
6	220
6	221
6	223
6	224
6	226
6	228
6	231
6	233
6	235
6	237
6	238
6	249
6	250
6	254
6	257
6	258
6	259
6	262
6	264
6	268
6	270
6	283
6	284
6	285
6	287
6	288
6	292
6	297
6	302
6	304
6	307
6	309
6	311
6	318
6	323
6	324
6	327
6	329
6	330
6	331
6	332
6	333
6	334
6	335
6	336
6	338
6	339
6	340
6	341
6	342
6	343
6	344
6	345
6	346
6	347
6	348
6	349
6	350
6	351
6	352
6	353
6	354
6	355
6	356
6	358
6	359
6	360
6	361
6	362
6	363
6	364
6	365
6	366
6	367
6	368
6	369
6	370
6	371
6	372
6	373
6	374
6	376
6	377
6	378
6	379
6	380
6	381
6	382
6	383
6	384
6	385
6	386
6	387
6	388
6	389
6	390
6	391
6	392
6	393
6	394
6	395
6	396
6	397
6	398
6	399
6	400
6	401
6	402
6	406
6	407
6	408
6	409
6	410
6	412
6	418
6	422
6	423
6	425
6	426
6	427
6	428
6	429
6	431
6	432
6	433
6	434
6	435
6	440
6	442
6	443
6	444
6	446
6	448
6	450
6	451
6	453
6	454
6	455
6	456
6	457
6	458
6	459
6	466
6	473
6	474
6	483
6	499
6	511
6	522
6	523
6	538
6	555
6	562
6	563
6	571
6	575
6	579
6	583
6	584
6	589
6	590
6	598
6	614
6	615
6	619
6	672
6	677
6	695
6	696
6	698
6	710
6	727
6	745
6	35
6	757
6	759
6	762
6	772
6	787
6	788
6	793
6	801
6	803
6	805
6	809
6	813
6	827
6	847
6	857
6	82
6	1027
6	1222
6	89
6	1297
6	1302
6	1326
6	1471
6	103
6	1482
6	1528
6	1531
6	1553
6	1554
6	1555
6	1559
6	1565
6	1568
6	1586
6	1590
6	1600
6	1609
6	1622
6	1624
6	1627
6	1635
6	1646
6	1662
6	1663
6	1716
6	1757
6	1758
6	1760
6	1793
6	1796
6	1812
6	1813
6	1833
6	1877
6	1948
6	1962
6	1963
6	1965
6	1967
6	1969
6	1971
6	1974
6	2002
6	222
6	2007
6	2012
6	240
6	2018
6	2019
6	2032
6	2046
6	2048
6	2062
6	2063
6	2072
6	2074
6	2081
6	2087
6	2106
6	2136
6	2138
6	2139
6	2142
6	2143
6	2146
6	2147
6	2148
6	2151
6	2154
6	2155
6	2157
6	2161
6	2162
6	2167
6	2169
6	2170
6	2226
6	2235
6	2305
6	2312
6	2330
6	2361
6	2363
6	2374
6	2377
6	2394
6	2395
6	2396
6	2403
6	2404
6	2453
6	322
6	2803
6	2868
6	2882
6	2883
6	2884
6	2919
6	2920
6	2922
6	2957
6	3228
6	3309
6	3360
6	3409
6	3422
6	3488
6	3559
6	3702
6	3738
6	3919
6	3986
6	3992
6	4060
6	328
6	4177
6	4181
6	4240
6	4263
6	4388
6	4480
6	4681
6	4691
6	4701
6	4707
6	4722
6	4756
6	4757
6	4758
6	4759
6	4761
6	4765
6	4767
6	4772
6	4798
6	4800
6	4801
6	4802
6	4809
6	4810
6	4811
6	4813
6	4815
6	4818
6	4819
6	4821
6	4823
6	4824
6	4825
6	4826
6	4828
6	4830
6	4831
6	4833
6	4837
6	4840
6	4841
6	452
6	4842
6	4844
6	4854
6	4855
6	4856
6	4859
6	4860
6	4863
6	4864
6	4868
6	4874
6	4875
6	4878
6	4879
6	4881
6	4883
6	4885
6	4888
6	4893
6	4903
6	4905
6	4907
6	4908
6	4909
6	4910
6	4911
6	4914
6	4915
6	4917
6	4918
6	4920
6	4923
6	4924
6	4927
6	4928
6	4929
6	4930
6	4931
6	4932
6	4933
6	4934
6	4935
6	4938
6	4939
6	4940
6	4941
6	4943
6	4945
6	4946
6	4947
6	4949
6	4954
6	4955
6	4961
6	4964
6	4965
6	4966
6	4968
6	4969
6	4974
6	4977
6	4978
6	4980
6	4981
6	4985
6	4986
6	4987
6	4991
6	4994
6	5015
6	5017
6	5021
6	5022
6	5023
6	5030
6	5031
6	5032
6	5033
6	5035
6	5039
6	5040
6	5054
6	5061
6	5065
6	5066
6	5067
6	5070
6	5072
6	5073
6	5080
6	5085
6	5087
6	5094
6	5095
6	5098
6	5099
6	5100
6	5126
6	5127
6	5128
6	5137
6	5152
6	5155
6	5162
6	5165
6	5167
6	5276
6	5288
6	5327
6	5329
