Source	Target
6	5355
6	5357
6	5371
6	5372
6	5384
6	5385
6	5392
6	5404
6	5405
6	5406
6	5407
6	5409
6	5417
6	5422
6	5423
6	5438
6	5469
6	5471
6	5473
6	5503
6	5504
6	5506
7	9
7	16
7	24
7	25
7	30
7	33
7	41
7	47
7	49
7	50
7	57
7	58
7	59
7	60
7	61
7	62
7	63
7	64
7	65
7	66
7	67
7	68
7	69
7	70
7	71
7	72
7	76
7	77
7	78
7	79
7	81
7	84
7	88
7	92
7	93
7	94
7	95
7	96
7	97
7	98
7	99
7	101
7	102
7	104
7	105
7	106
7	107
7	108
7	110
7	111
7	112
7	114
7	115
7	116
7	117
7	118
7	119
7	120
7	122
7	123
7	124
7	125
7	127
7	130
7	141
7	150
7	160
7	162
7	163
7	164
7	181
7	182
7	183
7	184
7	193
7	194
7	196
7	197
7	198
7	201
7	206
7	212
7	215
7	216
7	218
7	220
7	221
7	225
7	228
7	233
7	236
7	237
7	238
7	239
7	242
7	244
7	270
7	278
7	282
7	307
7	308
7	321
7	322
7	323
7	324
7	327
7	328
7	330
7	331
7	335
7	338
7	340
7	341
7	343
7	345
7	349
7	353
7	354
7	359
7	362
7	363
7	371
7	373
7	379
7	382
7	384
7	397
7	398
7	399
7	400
7	401
7	402
7	408
7	409
7	410
7	413
7	414
7	415
7	418
7	420
7	423
7	424
7	425
7	426
7	431
7	432
7	439
7	440
7	441
7	444
7	446
7	448
7	450
7	453
7	454
7	455
7	457
7	458
7	464
7	468
7	474
7	477
7	481
7	482
7	511
7	512
7	521
7	522
7	524
7	528
7	529
7	533
7	535
7	537
7	538
7	539
7	540
7	541
7	546
7	552
7	553
7	555
7	558
7	560
7	563
7	566
7	567
7	573
7	574
7	575
7	581
7	583
7	584
7	591
7	598
7	600
7	603
7	615
7	619
7	620
7	625
7	652
7	657
7	672
7	673
7	674
7	677
7	678
7	702
7	710
7	711
7	712
7	713
7	714
7	715
7	716
7	717
7	718
7	719
7	720
7	721
7	722
7	725
7	727
7	729
7	732
7	738
7	27
7	35
7	750
7	757
7	762
7	767
7	771
7	772
7	774
7	778
7	779
7	783
7	784
7	785
7	786
7	788
7	800
7	801
7	803
7	805
7	806
7	807
7	808
7	809
7	810
7	811
7	813
7	816
7	817
7	827
7	828
7	829
7	830
7	835
7	836
7	839
7	846
7	847
7	849
7	852
7	853
7	854
7	856
7	859
7	860
7	861
7	862
7	863
7	865
7	867
7	868
7	870
7	874
7	875
7	876
7	877
7	878
7	879
7	880
7	882
7	883
7	884
7	893
7	894
7	895
7	896
7	897
7	899
7	900
7	901
7	905
7	908
7	909
7	910
7	911
7	912
7	913
7	920
7	921
7	923
7	925
7	927
7	931
7	937
7	938
7	939
7	940
7	942
7	946
7	949
7	951
7	952
7	82
7	957
7	958
7	964
7	965
7	967
7	968
7	969
7	970
7	971
7	972
7	973
7	976
7	977
7	979
7	980
7	981
7	983
7	985
7	987
7	988
7	989
7	990
7	991
7	995
7	996
7	997
7	1001
7	1002
7	1004
7	1005
7	1006
7	1007
7	1008
7	1009
7	1011
7	1012
7	1013
7	1014
7	1015
7	1017
7	1018
7	1019
7	1020
7	1022
7	1023
7	1024
7	1027
7	1029
7	1031
7	1032
7	1033
7	1035
7	1038
7	1040
7	1043
7	1044
7	1046
7	1047
7	1048
7	1049
7	85
7	1052
7	1053
7	1055
7	1059
7	1061
7	1066
7	1067
7	1068
7	1071
7	1072
7	1073
7	1074
7	1075
7	1077
7	1078
7	1079
7	1080
7	1081
7	1082
7	1083
7	1084
7	1086
7	1087
7	1088
7	1094
7	1095
7	1096
7	1101
7	1102
7	1104
7	1105
7	1107
7	1108
7	1109
7	1110
7	1111
7	1112
7	1115
7	1117
7	1119
7	1120
7	1121
7	1125
7	1126
7	1127
7	1128
7	1130
7	1131
7	1134
7	1137
7	1146
7	1147
7	1148
7	1149
7	1153
7	1156
7	87
7	1160
7	1163
7	1166
7	1168
7	1169
7	1173
7	1174
7	1177
7	1184
7	1186
7	1188
7	1191
7	1192
7	1193
7	1195
7	1200
7	1202
7	1203
7	1210
7	1211
7	1214
7	1217
7	1220
7	1222
7	1225
7	1227
7	1228
7	1229
7	1232
7	1233
7	1241
7	1242
7	1247
7	1249
7	89
7	1254
7	1257
7	1261
7	1273
7	1274
7	1277
7	1279
7	1288
7	1289
7	1290
7	1291
7	1294
7	1295
7	1297
7	1298
7	1301
7	1308
7	1310
7	1313
7	1318
7	1319
7	1321
7	1326
7	1327
7	1328
7	1331
7	1332
7	1333
7	1334
7	1335
7	1336
7	1338
7	1340
7	1341
7	1342
7	1344
7	1349
7	1350
7	1351
7	1354
7	1355
7	1356
7	1359
7	1361
7	1362
7	1363
7	1364
7	1368
7	1369
7	1370
7	1371
7	1373
7	1374
7	1377
7	1380
7	1381
7	1382
7	1384
7	1385
7	1386
7	1387
7	1388
7	1389
7	1390
7	1393
7	1394
7	1397
7	1398
7	1401
7	1406
7	1407
7	1408
7	1422
7	1425
7	1427
7	1428
7	1432
7	1440
7	1441
7	1443
7	1445
7	1446
7	1447
7	1448
7	1449
7	1451
7	1452
7	1454
7	1457
7	1459
7	1461
7	1474
7	103
7	1478
7	1484
7	1485
7	1486
7	1487
7	1492
7	1493
7	1494
7	1495
7	1497
7	1498
7	1504
7	1505
7	1507
7	1508
7	1509
7	1510
7	1511
7	1512
7	1513
7	1515
7	1516
7	1517
7	1518
7	1520
7	1521
7	131
7	1524
7	1530
7	1553
7	1555
7	1559
7	1568
7	1569
7	1573
7	1576
7	1580
7	1582
7	1584
7	1585
7	1587
7	1591
7	1593
7	1600
7	1601
7	1604
7	1605
7	1613
7	1621
7	1627
7	1632
7	1634
7	1635
7	1637
7	1645
7	1659
7	1661
7	1694
7	1695
7	1696
7	1701
7	1704
7	1705
7	1706
7	1716
7	1717
7	1727
7	1740
7	1744
7	1785
7	1786
7	1790
7	1793
7	1794
7	1796
7	1797
7	1799
7	1800
7	1803
7	1806
7	1810
7	1812
7	1813
7	1817
7	1829
7	1832
7	1834
7	1855
7	1859
7	1877
7	1884
7	1887
7	1889
7	1892
7	1894
7	1895
7	1903
7	1905
7	1907
7	1908
7	1917
7	1927
7	1931
7	1937
7	1940
7	1948
7	1952
7	1954
7	1956
7	1958
7	1962
7	1963
7	1965
7	1969
7	1972
7	1973
7	1977
7	222
7	2004
7	2006
7	2008
7	2009
7	2012
7	2014
7	2015
7	2016
7	235
7	2024
7	2036
7	2048
7	2049
7	2050
7	2057
7	2061
7	2072
7	2075
7	2077
7	2079
7	2080
7	2081
7	2087
7	2094
7	2096
7	2097
7	2098
7	2100
7	2103
7	2113
7	2116
7	2117
7	2129
7	2134
7	2135
7	2142
7	2147
7	2148
7	2149
7	2154
7	2156
7	2157
7	2161
7	2165
7	2169
7	2171
7	2173
7	2183
7	2188
7	2201
7	2202
7	2204
7	2216
7	2229
7	2235
7	2238
7	2245
7	2252
7	2279
7	2299
7	2303
7	2304
7	2305
7	2307
7	2308
7	2309
7	2310
7	2312
7	2313
7	2314
7	2315
7	2317
7	2318
7	2320
7	2322
7	2324
7	2325
7	2326
7	2328
7	2329
7	2330
7	2331
7	2332
7	2334
7	2335
7	2341
7	2346
7	2361
7	2362
7	2363
7	2364
7	2366
7	2367
7	2368
7	2369
7	2372
7	2374
7	2375
7	2376
7	2377
7	2378
7	2380
7	2382
7	2383
7	2384
7	2386
7	2387
7	2388
7	2389
7	2390
7	2391
7	2393
7	2394
7	2395
7	2396
7	2398
7	2399
7	2400
7	2401
7	2403
7	2404
7	2431
7	2433
7	2434
7	2452
7	2453
7	2467
7	2478
7	2484
7	2488
7	2489
7	2511
7	2513
7	2520
7	2522
7	2527
7	2536
7	2550
7	2558
7	2562
7	2569
7	2571
7	2577
7	2588
7	2594
7	2609
7	2619
7	2621
7	2627
7	2633
7	2641
7	2650
7	2653
7	2656
7	2662
7	2666
7	2668
7	2679
7	2699
7	2700
7	2704
7	2705
7	2717
7	2725
7	2741
7	2742
7	2773
7	2793
7	2824
7	2837
7	2838
7	2866
7	2871
7	2882
7	2883
7	2884
7	2919
7	2920
7	2923
7	2924
7	2944
7	2945
7	2946
7	2948
7	2957
7	2977
7	2981
7	2989
7	3004
7	3006
7	3009
7	3013
7	3025
7	3031
7	3042
7	3044
7	3059
7	3068
7	3072
7	3073
7	3095
7	3100
7	3121
7	3131
7	3134
7	3150
7	3151
7	3152
7	3160
7	3169
7	3177
7	3194
7	3228
7	3296
7	3309
7	3321
7	3323
7	3328
7	3355
7	3360
7	3390
7	3409
7	3410
7	3420
7	3422
7	3433
7	3434
7	3451
7	3456
7	3457
7	3458
7	3462
7	3484
7	3488
7	3489
7	3490
7	3538
7	3546
7	3548
7	3558
7	3559
7	3560
7	3561
7	3562
7	3563
7	3565
7	3584
7	3587
7	3606
7	3619
7	3627
7	3670
7	3672
7	3673
7	3676
7	3677
7	3681
7	3738
7	3952
7	3970
7	3972
7	3986
7	3988
7	3989
7	4002
7	4012
7	4025
7	4026
7	4041
7	4046
7	4049
7	4050
7	4061
7	4064
7	4065
7	4068
7	4069
7	4070
7	4071
7	4075
7	4077
7	329
7	4142
7	4157
7	4160
7	4177
7	4179
7	4180
7	4181
7	4190
7	4212
7	4234
7	4243
7	4244
7	4247
7	4263
7	4278
7	4358
7	4359
7	4360
7	4361
7	4387
7	4421
7	4425
7	4448
7	4449
7	4459
7	4468
7	4475
7	4478
7	4568
7	4578
7	4618
7	4626
7	4628
7	4629
7	4636
7	4640
7	4654
7	4655
7	4656
7	416
7	4668
7	4671
7	4672
7	4678
7	4681
7	4691
7	4693
7	4695
7	4697
7	4700
7	4701
7	4702
7	4703
7	4705
7	4707
7	4708
7	4710
7	4712
7	4718
7	4722
7	4728
7	4730
7	4731
7	4735
7	4737
7	4739
7	4740
7	4741
7	4744
7	4748
7	4753
7	4754
7	4755
7	4756
7	4757
7	4758
7	4759
7	4762
7	4764
7	4767
7	4802
7	4808
7	4809
7	4810
7	4813
7	4814
7	4815
7	4817
7	4820
7	4821
7	4822
7	4823
7	4824
7	4825
7	4827
7	4828
7	4829
7	4830
7	4831
7	4832
7	4834
7	4835
7	4837
7	4840
7	4841
7	452
7	4842
7	4844
7	4845
7	4848
7	4850
7	4852
7	4853
7	4854
7	4855
7	4856
7	4859
7	4860
7	4863
7	4868
7	4869
7	4871
7	4872
7	4873
7	4874
7	4877
7	4878
7	4879
7	4881
7	4885
7	4887
7	4894
7	4903
7	4904
7	4905
7	4906
7	4909
7	4911
7	4915
7	4916
7	4917
7	4922
7	4923
7	4924
7	4927
7	4928
7	4930
7	4931
7	4932
7	4933
7	4938
7	4939
7	4941
7	4942
7	4943
7	4945
7	4946
7	4947
7	4948
7	4950
7	4953
7	4954
7	4956
7	4957
7	4958
7	4959
7	4961
7	4963
7	4964
7	4965
7	4966
7	4970
7	4974
7	4975
7	4978
7	4981
7	4985
7	4995
7	4996
7	5014
7	5015
7	5017
7	5018
7	5019
7	5020
7	5021
7	5022
7	467
7	5023
7	5024
7	5025
7	5026
7	5030
7	5034
7	473
7	5039
7	5040
7	5044
7	5045
7	5046
7	5049
7	5054
7	5058
7	5059
7	5062
7	5068
7	5070
7	5071
7	5072
7	5075
7	5081
7	5085
7	5091
7	5098
7	5101
7	5103
7	5104
7	5116
7	5127
7	5128
7	5129
7	5130
7	5131
7	5133
7	5140
7	5142
7	5145
7	5147
7	5150
7	490
7	5151
7	5152
7	5153
7	5154
7	5155
7	5158
7	5177
7	5180
7	5181
7	5182
7	5183
7	5273
7	5276
7	5278
7	5279
7	501
7	5280
7	5281
7	5288
7	5289
7	5290
7	5291
7	5292
7	5295
7	5299
7	5300
7	5302
7	5309
7	5329
7	5343
7	5344
7	5347
7	5348
7	5349
7	5351
7	5354
7	5356
7	5363
7	5372
7	5373
7	5374
7	5375
7	5377
7	5378
7	5385
7	5391
7	5392
7	5394
7	5395
7	5399
7	5417
7	5421
7	5422
7	5423
7	5431
7	5432
7	5444
7	5449
7	5451
7	5454
7	5457
7	5461
7	5463
7	5470
7	5473
7	5475
7	5476
7	5479
7	5481
7	5482
7	5504
7	5506
7	5517
8	40
8	41
8	49
8	50
8	51
8	67
8	70
8	88
8	111
8	112
8	118
8	119
8	120
8	121
8	123
8	125
8	137
8	144
8	162
8	169
8	203
8	216
8	218
8	221
8	250
8	254
8	280
8	449
8	473
8	474
8	482
8	488
8	575
8	598
8	603
8	671
8	828
8	829
8	830
8	893
8	937
8	939
8	942
8	951
8	957
8	964
8	967
8	1031
8	1049
8	1078
8	1086
8	1166
8	1190
8	1195
8	1210
8	1216
8	1226
8	1239
8	1255
8	1262
8	1268
8	1320
8	1475
8	1481
8	1482
8	1492
8	1510
8	1513
8	1524
8	1963
8	2009
8	2015
8	235
8	2081
8	2087
8	2175
8	4932
8	5021
8	5100
8	5148
8	5152
8	5165
8	5347
35	37
35	53
36	37
37	45
37	56
37	59
37	60
37	164
37	170
37	180
37	181
37	184
37	194
37	197
37	198
37	212
37	214
37	216
37	218
37	221
37	228
37	234
37	235
37	236
37	237
37	238
37	257
37	259
37	261
37	345
37	439
37	442
37	453
37	454
37	471
37	473
37	476
37	477
37	490
37	499
37	502
37	563
37	567
37	572
37	574
37	575
37	579
37	580
37	583
37	584
37	585
37	594
37	596
37	597
37	603
37	604
37	610
37	613
37	619
37	651
37	674
37	676
37	677
37	680
37	695
37	719
37	753
37	754
37	755
37	759
37	767
37	768
37	789
37	795
37	798
37	801
37	803
37	809
37	849
37	1523
37	1524
37	1559
37	1560
37	1582
37	1588
37	1590
37	1592
37	1593
37	1594
37	1600
37	1601
37	1602
37	1627
37	1655
37	1658
37	1751
37	1752
37	1758
37	1760
37	1763
37	1765
37	1800
37	1802
37	1808
37	1972
37	1973
37	1974
37	2014
37	2015
37	2016
37	240
37	242
37	2050
37	2061
37	2062
37	2069
37	2073
37	2074
37	2075
37	2081
37	2096
37	2157
37	2183
37	315
37	2226
37	2279
37	2304
37	2305
37	2306
37	2307
37	2308
37	2309
37	2310
37	2312
37	2313
37	2314
37	2315
37	2318
37	2322
37	2324
37	2328
37	2330
37	2332
37	2334
37	2361
37	2364
37	2368
37	2372
37	2374
37	2375
37	2376
37	2377
37	2383
37	2386
37	2390
37	2393
37	2395
37	2396
37	2398
37	2399
37	2400
37	2401
37	2403
37	2404
37	2420
37	2453
37	2491
37	2513
37	2633
37	2656
37	322
37	2780
37	2845
37	2882
37	2884
37	2957
37	3227
37	3409
37	3410
37	3422
37	3433
37	3434
37	3455
37	3456
37	3488
37	3497
37	3546
37	3558
37	3560
37	3561
37	3563
37	3565
37	3623
37	3694
37	3969
37	4025
37	4071
37	4075
37	329
37	4141
37	4142
37	4177
37	4180
37	4181
37	4254
37	4263
37	4299
37	4341
37	4358
37	4366
37	4386
37	4420
37	4446
37	4447
37	4448
37	4471
37	4553
37	4578
37	4621
37	4637
37	4729
37	4733
37	4735
37	4740
37	4741
37	4743
37	4746
37	4753
37	4810
37	4813
37	4815
37	4821
37	4824
37	4828
37	4832
37	4840
37	4841
37	4848
37	4859
37	4908
37	4909
37	4911
37	4922
37	4924
37	4974
37	4981
37	5002
37	5003
37	5009
37	5011
37	5013
37	5015
37	5021
37	5022
37	467
37	5023
37	5024
37	5025
37	5030
37	5046
37	5049
37	5063
37	5070
37	5072
37	5083
37	5091
37	5100
37	5116
37	5125
37	5127
37	5128
37	5138
37	5145
37	5150
37	5158
37	5278
37	5279
37	501
37	5280
37	5281
37	5287
37	5288
37	5290
37	5291
37	5295
37	5296
37	5298
37	5299
37	5300
37	5301
37	558
37	5347
37	5348
37	5351
37	5353
37	5354
37	5355
37	5368
37	5423
37	5429
37	5458
37	5462
37	5463
41	42
42	49
42	50
42	181
42	198
42	202
42	221
42	222
42	236
42	237
42	448
42	471
42	473
42	678
42	772
42	773
42	774
42	775
42	776
42	777
42	778
42	779
42	780
42	781
42	782
42	783
42	784
42	1524
42	1530
42	1571
42	1572
42	1575
42	1578
42	1580
42	1581
42	1582
42	1583
42	1587
42	1600
42	1601
42	1602
42	1605
42	182
42	1810
42	2009
42	2012
42	2014
42	2015
42	2016
42	235
42	242
42	243
42	2067
42	2075
42	2077
42	2202
42	2211
42	2229
42	4681
42	5025
42	5116
42	5118
42	5278
42	5279
42	501
42	5280
42	5295
42	5363
42	5364
42	5372
42	5373
42	5374
42	5375
42	5376
42	5377
42	5378
42	5381
42	5397
42	5450
42	5454
42	5459
42	5462
42	5463
42	5517
52	53
53	60
53	137
53	139
53	163
53	182
53	194
53	197
53	198
53	204
53	212
53	216
53	228
53	229
53	237
53	238
53	253
53	312
53	399
53	402
53	405
53	439
53	450
53	453
53	474
53	476
53	479
53	493
53	494
53	522
53	563
53	567
53	583
53	602
53	610
53	615
53	674
53	675
53	676
53	723
53	750
53	769
53	777
53	70
53	849
53	131
53	1524
53	1534
53	1562
53	1565
53	1568
53	1590
53	1593
53	1594
53	1602
53	1690
53	1692
53	1694
53	1752
53	1774
53	1782
53	1799
53	1800
53	1962
53	1963
53	1973
53	2014
53	235
53	242
53	2067
53	2076
53	2179
53	2664
53	2957
53	3216
53	3358
53	3360
53	3919
53	3920
53	3953
53	4001
53	4039
53	328
53	4267
53	4408
53	4412
53	4455
53	4679
53	4693
53	4697
53	4710
53	4729
53	4735
53	4740
53	4741
53	4743
53	4746
53	4754
53	4757
53	4790
53	4810
53	4812
53	4813
53	4815
53	4821
53	4823
53	4828
53	4840
53	4841
53	4853
53	4855
53	4867
53	4869
53	4870
53	4871
53	4885
53	4888
53	4915
53	4916
53	4917
53	4918
53	4926
53	4949
53	4959
53	4960
53	4974
53	4987
53	4999
53	5013
53	5032
53	5063
53	5070
53	5091
53	5098
53	5099
53	5104
53	5124
53	5130
53	5160
53	5162
53	5172
53	5188
53	5189
53	5196
53	5214
53	5221
53	5243
53	5244
53	5245
53	5247
53	5251
53	5252
53	5253
53	5254
53	5259
53	5260
53	5265
53	5276
53	5279
53	501
53	5280
53	5281
53	5290
53	5343
53	5348
53	5368
53	5451
53	5454
53	5504
53	5505
53	5513
112	113
113	187
113	188
113	374
113	398
113	399
113	408
113	464
113	522
113	685
113	688
113	691
113	693
113	718
113	727
113	748
113	850
113	872
113	1145
113	1717
113	1725
113	2087
113	2284
113	2299
113	2351
113	2357
113	2358
113	2417
113	2429
113	2434
113	2449
113	2451
113	2471
113	2472
113	2523
113	2533
113	2591
113	2638
113	2655
113	2658
113	2659
113	2754
113	2804
113	2819
113	2825
113	2853
113	2854
113	2863
113	2886
113	2899
113	2906
113	2924
113	2952
113	2954
113	2956
113	2970
113	3135
113	3200
113	3378
113	3492
113	4017
113	4082
113	4083
113	4123
113	4124
113	4125
113	4126
113	4127
113	4128
113	4129
113	4130
113	4131
113	4133
113	4134
113	4180
113	4181
113	4182
113	4183
113	4187
113	4194
113	4197
113	4205
113	4210
113	4217
113	4229
113	4277
113	4425
113	4438
113	4439
113	4440
113	4474
113	4477
113	4636
113	4708
139	140
140	155
140	157
140	191
140	192
140	197
140	203
140	216
140	257
140	259
140	277
140	282
140	439
140	471
140	567
140	586
140	592
140	1523
140	1555
140	1559
140	1568
140	1577
140	1582
140	1583
140	1590
140	1591
140	1593
140	1594
140	1605
140	181
140	1808
140	1972
140	1973
140	1974
140	1975
140	235
140	2076
140	4682
140	4793
140	4822
140	4824
140	4848
140	4852
140	4868
140	4911
140	4931
140	4932
140	4954
140	4990
140	5030
140	5035
140	473
140	5063
140	5081
140	5088
140	5193
140	5198
140	5199
140	5205
140	5206
140	5207
140	5217
140	5223
140	5224
140	5225
140	5226
140	5227
140	5228
140	5229
140	5230
140	5233
140	5234
140	5236
140	5239
140	5257
140	5267
140	5276
140	558
140	5354
140	5362
140	5379
140	5391
194	195
195	237
195	560
195	1694
195	2171
195	314
195	4825
195	4916
195	5154
195	5278
195	5279
195	501
